Episode_length	Return_p1	Return_p2	
99	7	7	
5	4	4	
375	3	3	
5	4	4	
216	2	2	
457	6	6	
29	7	7	
144	4	4	
10	7	7	
78	3	3	
6	4	4	
114	7	7	
5	4	4	
503	4	4	
38	6	6	
515	1	1	
987	2	2	
83	5	5	
243	2	2	
5	4	4	
182	4	4	
185	8	8	
128	6	6	
87	8	8	
150	0	0	
399	0	0	
6	1	1	
89	0	0	
6	5	5	
9	8	8	
241	8	8	
485	0	0	
237	6	6	
8	7	7	
280	9	9	
597	0	0	
5	4	4	
505	2	2	
111	1	1	
163	6	6	
305	0	0	
25	2	2	
182	4	4	
204	2	2	
6	5	5	
63	2	2	
8	5	5	
184	2	2	
10	7	7	
12	5	5	
32	5	5	
11	8	8	
320	3	3	
113	2	2	
4	3	3	
110	3	3	
351	8	8	
590	0	0	
76	2	2	
4	3	3	
216	3	3	
198	2	2	
34	2	2	
4	3	3	
386	6	6	
4	3	3	
40	9	9	
54	2	2	
217	6	6	
117	2	2	
63	2	2	
136	7	7	
43	4	4	
13	9	9	
7	6	6	
11	5	5	
12	7	7	
10	9	9	
161	1	1	
2	1	1	
108	7	7	
7	6	6	
320	5	5	
1	0	0	
133	8	8	
135	3	3	
446	2	2	
9	8	8	
7	6	6	
310	1	1	
94	8	8	
5	4	4	
36	2	2	
1	0	0	
50	4	4	
81	4	4	
4	3	3	
7	6	6	
423	4	4	
30	1	1	
343	0	0	
441	3	3	
232	4	4	
21	2	2	
319	5	5	
192	5	5	
810	2	2	
371	6	6	
117	3	3	
31	5	5	
80	6	6	
154	2	2	
4	3	3	
8	7	7	
64	1	1	
190	4	4	
5	4	4	
79	6	6	
40	8	8	
6	5	5	
195	8	8	
200	1	1	
9	8	8	
167	0	0	
6	5	5	
10	7	7	
78	0	0	
147	3	3	
9	8	8	
94	0	0	
482	2	2	
193	1	1	
5	4	4	
683	2	2	
5	4	4	
36	5	5	
5	4	4	
214	3	3	
83	4	4	
48	2	2	
4	3	3	
225	0	0	
1047	6	6	
5	4	4	
7	6	6	
11	6	6	
7	5	5	
8	5	5	
7	6	6	
6	5	5	
7	6	6	
4	3	3	
50	9	9	
8	7	7	
114	4	4	
161	2	2	
4	3	3	
145	2	2	
245	7	7	
136	1	1	
251	8	8	
127	3	3	
198	3	3	
519	2	2	
57	0	0	
4	3	3	
40	1	1	
80	4	4	
222	8	8	
147	2	2	
6	5	5	
121	1	1	
206	4	4	
4	3	3	
220	5	5	
4	3	3	
515	3	3	
256	0	0	
6	3	3	
4	3	3	
8	7	7	
6	5	5	
1	0	0	
8	7	7	
26	4	4	
120	1	1	
5	4	4	
147	0	0	
266	0	0	
818	0	0	
64	1	1	
333	5	5	
4	3	3	
4	3	3	
122	1	1	
9	8	8	
248	2	2	
51	3	3	
8	7	7	
199	3	3	
268	6	6	
25	2	2	
7	6	6	
741	8	8	
13	1	1	
5	4	4	
464	9	9	
120	2	2	
5	4	4	
187	1	1	
161	4	4	
33	0	0	
4	1	1	
567	1	1	
80	6	6	
51	3	3	
11	9	9	
64	9	9	
4	3	3	
147	3	3	
30	0	0	
7	6	6	
5	4	4	
7	6	6	
12	9	9	
8	7	7	
5	4	4	
66	0	0	
8	3	3	
309	0	0	
194	0	0	
281	3	3	
18	1	1	
44	1	1	
7	6	6	
416	0	0	
7	6	6	
8	7	7	
72	3	3	
8	7	7	
83	6	6	
254	8	8	
9	8	8	
333	4	4	
5	4	4	
230	8	8	
5	4	4	
80	0	0	
187	7	7	
406	0	0	
5	4	4	
4	3	3	
163	3	3	
458	2	2	
18	0	0	
174	1	1	
32	3	3	
6	5	5	
307	0	0	
39	5	5	
6	5	5	
4	3	3	
341	6	6	
65	1	1	
181	1	1	
7	6	6	
260	6	6	
71	4	4	
4	3	3	
95	1	1	
274	1	1	
634	0	0	
7	6	6	
5	4	4	
141	1	1	
9	8	8	
4	3	3	
21	8	8	
8	7	7	
1	0	0	
667	2	2	
116	4	4	
7	6	6	
224	3	3	
68	3	3	
8	7	7	
216	0	0	
47	8	8	
25	2	2	
272	2	2	
267	6	6	
168	0	0	
32	2	2	
5	4	4	
5	2	2	
315	8	8	
26	0	0	
1	0	0	
212	1	1	
6	5	5	
5	4	4	
32	3	3	
5	4	4	
266	8	8	
30	2	2	
267	0	0	
319	1	1	
1392	1	1	
6	5	5	
191	4	4	
6	5	5	
1	0	0	
8	7	7	
271	4	4	
356	3	3	
100	3	3	
6	5	5	
315	5	5	
143	1	1	
5	4	4	
154	6	6	
598	2	2	
231	1	1	
187	9	9	
308	7	7	
99	8	8	
380	3	3	
4	3	3	
6	5	5	
329	2	2	
94	2	2	
303	4	4	
4	3	3	
177	1	1	
58	5	5	
273	5	5	
779	4	4	
5	4	4	
8	7	7	
243	7	7	
8	5	5	
212	0	0	
4	3	3	
116	2	2	
6	5	5	
8	0	0	
180	0	0	
5	4	4	
6	5	5	
4	3	3	
198	6	6	
497	2	2	
6	5	5	
102	5	5	
74	2	2	
1	0	0	
4	3	3	
4	3	3	
65	0	0	
631	8	8	
20	8	8	
38	2	2	
183	4	4	
5	4	4	
66	3	3	
278	7	7	
116	1	1	
575	5	5	
9	6	6	
198	3	3	
228	3	3	
6	5	5	
4	3	3	
18	4	4	
56	1	1	
188	2	2	
47	3	3	
125	3	3	
19	1	1	
65	1	1	
29	0	0	
424	3	3	
56	4	4	
119	2	2	
33	7	7	
4	3	3	
69	1	1	
450	6	6	
161	0	0	
916	2	2	
6	5	5	
5	4	4	
67	3	3	
19	2	2	
91	4	4	
6	4	4	
96	6	6	
30	4	4	
16	1	1	
8	7	7	
7	6	6	
81	6	6	
7	6	6	
26	3	3	
6	5	5	
118	8	8	
246	0	0	
56	3	3	
5	4	4	
160	5	5	
310	1	1	
192	2	2	
185	2	2	
284	1	1	
6	5	5	
9	6	6	
1	0	0	
4	3	3	
480	5	5	
81	6	6	
109	3	3	
53	8	8	
224	6	6	
4	3	3	
145	0	0	
50	3	3	
8	7	7	
12	4	4	
9	8	8	
93	5	5	
7	6	6	
17	3	3	
8	7	7	
100	7	7	
261	6	6	
137	0	0	
366	3	3	
29	2	2	
7	6	6	
22	2	2	
295	4	4	
12	3	3	
279	0	0	
218	5	5	
6	5	5	
6	5	5	
144	1	1	
25	1	1	
36	1	1	
545	8	8	
279	8	8	
136	2	2	
230	6	6	
5	4	4	
133	7	7	
4	3	3	
305	7	7	
6	5	5	
442	2	2	
110	2	2	
102	4	4	
6	5	5	
184	5	5	
4	3	3	
385	5	5	
543	0	0	
4	3	3	
28	2	2	
4	3	3	
7	6	6	
305	8	8	
4	3	3	
265	6	6	
270	3	3	
237	5	5	
371	0	0	
312	7	7	
7	6	6	
20	0	0	
165	1	1	
4	3	3	
13	6	6	
7	6	6	
6	5	5	
55	2	2	
142	0	0	
221	3	3	
7	6	6	
295	8	8	
4	3	3	
6	5	5	
711	5	5	
73	4	4	
24	1	1	
4	3	3	
633	4	4	
6	4	4	
566	0	0	
4	3	3	
197	1	1	
65	8	8	
7	6	6	
6	3	3	
512	0	0	
35	3	3	
494	3	3	
222	4	4	
55	4	4	
719	0	0	
238	7	7	
117	0	0	
114	0	0	
266	9	9	
83	1	1	
30	4	4	
334	3	3	
40	1	1	
663	3	3	
4	3	3	
6	5	5	
5	4	4	
78	0	0	
258	4	4	
11	2	2	
173	6	6	
9	8	8	
393	7	7	
4	3	3	
11	4	4	
984	9	9	
4	3	3	
5	4	4	
7	6	6	
5	4	4	
5	4	4	
10	9	9	
669	4	4	
1	0	0	
26	8	8	
7	6	6	
628	7	7	
29	8	8	
10	9	9	
199	2	2	
213	0	0	
4	3	3	
47	7	7	
253	1	1	
90	6	6	
135	1	1	
378	2	2	
7	6	6	
1	0	0	
109	6	6	
185	6	6	
4	0	0	
23	0	0	
9	7	7	
7	6	6	
389	7	7	
143	1	1	
6	5	5	
8	7	7	
4	3	3	
239	2	2	
9	8	8	
363	9	9	
184	4	4	
192	3	3	
4	3	3	
22	5	5	
139	2	2	
63	6	6	
9	8	8	
10	9	9	
249	2	2	
114	3	3	
78	0	0	
9	8	8	
14	6	6	
4	3	3	
349	3	3	
230	5	5	
721	0	0	
10	9	9	
6	5	5	
318	8	8	
182	5	5	
23	0	0	
6	5	5	
6	5	5	
27	1	1	
139	4	4	
204	3	3	
7	6	6	
167	4	4	
207	1	1	
7	6	6	
313	9	9	
403	2	2	
10	9	9	
765	1	1	
208	5	5	
70	3	3	
8	7	7	
79	2	2	
7	6	6	
172	2	2	
6	5	5	
126	2	2	
11	8	8	
274	4	4	
131	5	5	
236	7	7	
9	8	8	
113	8	8	
100	2	2	
335	3	3	
131	3	3	
306	6	6	
153	4	4	
49	5	5	
67	0	0	
37	3	3	
6	5	5	
8	7	7	
509	8	8	
6	5	5	
10	4	4	
111	2	2	
167	4	4	
100	1	1	
113	2	2	
22	6	6	
12	2	2	
58	0	0	
242	2	2	
90	0	0	
558	3	3	
5	4	4	
172	2	2	
9	8	8	
4	3	3	
306	5	5	
30	0	0	
18	8	8	
10	9	9	
6	5	5	
3	2	2	
96	3	3	
99	2	2	
339	2	2	
426	4	4	
1	0	0	
232	9	9	
7	0	0	
9	8	8	
4	3	3	
10	2	2	
154	7	7	
38	5	5	
185	1	1	
5	4	4	
118	8	8	
148	8	8	
137	1	1	
35	8	8	
4	3	3	
101	5	5	
1	0	0	
176	1	1	
6	2	2	
6	5	5	
189	2	2	
94	1	1	
283	2	2	
551	6	6	
43	4	4	
122	3	3	
7	6	6	
173	4	4	
5	4	4	
72	3	3	
134	5	5	
361	3	3	
10	9	9	
50	6	6	
49	2	2	
4	3	3	
23	0	0	
5	4	4	
5	3	3	
409	0	0	
83	3	3	
33	8	8	
160	4	4	
4	3	3	
6	5	5	
8	7	7	
127	5	5	
129	6	6	
10	9	9	
8	7	7	
5	4	4	
31	9	9	
67	3	3	
1	0	0	
4	3	3	
711	7	7	
5	4	4	
4	3	3	
3	0	0	
5	4	4	
39	4	4	
112	6	6	
303	1	1	
8	7	7	
25	4	4	
147	4	4	
24	1	1	
386	4	4	
96	7	7	
158	4	4	
301	4	4	
197	2	2	
6	5	5	
40	2	2	
334	6	6	
4	3	3	
66	8	8	
39	3	3	
4	3	3	
294	1	1	
243	5	5	
167	2	2	
163	4	4	
10	4	4	
66	7	7	
10	6	6	
133	6	6	
171	5	5	
3	0	0	
4	3	3	
36	3	3	
258	5	5	
52	4	4	
96	2	2	
6	5	5	
255	6	6	
8	5	5	
47	9	9	
56	6	6	
899	2	2	
146	6	6	
5	4	4	
8	7	7	
512	4	4	
105	3	3	
4	2	2	
163	3	3	
59	6	6	
22	4	4	
6	5	5	
701	1	1	
8	7	7	
29	0	0	
107	0	0	
192	8	8	
13	9	9	
299	4	4	
206	3	3	
243	0	0	
128	4	4	
244	3	3	
71	5	5	
106	1	1	
606	6	6	
374	3	3	
1	0	0	
4	3	3	
62	0	0	
13	5	5	
10	9	9	
132	7	7	
7	4	4	
418	1	1	
64	1	1	
129	3	3	
153	5	5	
741	4	4	
94	5	5	
496	5	5	
114	2	2	
7	1	1	
73	5	5	
601	1	1	
4	3	3	
359	4	4	
7	6	6	
407	2	2	
31	0	0	
346	4	4	
494	7	7	
6	5	5	
10	9	9	
15	6	6	
6	5	5	
5	4	4	
410	1	1	
4	3	3	
451	1	1	
42	4	4	
6	5	5	
6	5	5	
406	1	1	
9	8	8	
1	0	0	
165	4	4	
227	2	2	
70	4	4	
4	3	3	
5	4	4	
4	3	3	
118	3	3	
107	2	2	
7	6	6	
644	0	0	
178	3	3	
411	2	2	
5	2	2	
8	7	7	
45	0	0	
9	8	8	
77	3	3	
5	4	4	
118	2	2	
253	5	5	
665	2	2	
5	4	4	
6	5	5	
4	3	3	
1	0	0	
154	7	7	
10	7	7	
171	5	5	
11	8	8	
273	1	1	
429	0	0	
583	1	1	
25	8	8	
27	6	6	
345	3	3	
8	7	7	
14	9	9	
292	0	0	
9	8	8	
7	2	2	
150	5	5	
13	9	9	
42	7	7	
9	8	8	
7	6	6	
6	5	5	
796	3	3	
5	4	4	
458	6	6	
86	9	9	
5	4	4	
7	6	6	
347	2	2	
6	5	5	
276	5	5	
4	3	3	
33	2	2	
217	0	0	
717	3	3	
148	0	0	
6	5	5	
291	7	7	
8	7	7	
5	4	4	
273	3	3	
178	4	4	
574	8	8	
24	6	6	
36	4	4	
15	3	3	
175	8	8	
466	2	2	
168	4	4	
256	1	1	
249	1	1	
263	6	6	
6	5	5	
181	1	1	
6	5	5	
254	5	5	
100	0	0	
211	5	5	
236	3	3	
244	3	3	
223	0	0	
4	3	3	
97	3	3	
8	7	7	
28	7	7	
104	2	2	
76	8	8	
32	3	3	
4	3	3	
72	8	8	
4	3	3	
4	3	3	
5	4	4	
7	3	3	
7	6	6	
371	2	2	
438	4	4	
92	2	2	
251	1	1	
4	3	3	
151	0	0	
7	6	6	
267	0	0	
53	5	5	
6	5	5	
6	5	5	
6	5	5	
46	6	6	
7	6	6	
6	5	5	
74	4	4	
257	7	7	
584	9	9	
4	3	3	
7	6	6	
67	5	5	
27	6	6	
277	2	2	
51	5	5	
170	0	0	
5	4	4	
4	3	3	
4	3	3	
420	0	0	
15	9	9	
132	7	7	
137	4	4	
103	2	2	
308	4	4	
97	3	3	
548	7	7	
10	5	5	
7	6	6	
13	6	6	
272	4	4	
165	2	2	
6	5	5	
1	0	0	
7	6	6	
213	2	2	
4	3	3	
164	2	2	
6	5	5	
109	2	2	
80	3	3	
48	2	2	
158	5	5	
405	2	2	
111	2	2	
107	5	5	
4	3	3	
12	5	5	
153	9	9	
18	3	3	
32	3	3	
197	4	4	
224	8	8	
225	2	2	
6	5	5	
164	6	6	
259	0	0	
296	7	7	
409	9	9	
63	6	6	
15	5	5	
4	3	3	
100	3	3	
7	6	6	
5	4	4	
230	8	8	
9	8	8	
7	6	6	
167	1	1	
337	0	0	
27	1	1	
5	4	4	
6	5	5	
77	2	2	
101	2	2	
64	1	1	
5	4	4	
5	4	4	
8	7	7	
13	9	9	
16	0	0	
200	5	5	
396	3	3	
229	3	3	
54	5	5	
47	8	8	
8	7	7	
6	5	5	
8	7	7	
507	3	3	
20	4	4	
165	2	2	
13	6	6	
520	2	2	
6	5	5	
329	3	3	
127	0	0	
225	1	1	
9	8	8	
138	0	0	
4	3	3	
162	2	2	
5	4	4	
96	1	1	
15	5	5	
873	9	9	
368	0	0	
26	1	1	
6	5	5	
6	5	5	
8	7	7	
4	3	3	
220	2	2	
331	2	2	
434	9	9	
40	7	7	
6	5	5	
930	3	3	
77	6	6	
854	2	2	
121	3	3	
7	6	6	
197	1	1	
406	7	7	
128	8	8	
77	4	4	
280	4	4	
7	6	6	
15	9	9	
8	7	7	
73	2	2	
66	6	6	
73	3	3	
253	7	7	
105	7	7	
422	0	0	
13	2	2	
104	1	1	
616	2	2	
205	9	9	
94	6	6	
5	4	4	
32	0	0	
171	2	2	
313	2	2	
51	7	7	
375	2	2	
542	6	6	
7	6	6	
285	4	4	
4	3	3	
1	0	0	
4	3	3	
95	8	8	
1	0	0	
154	8	8	
6	1	1	
451	3	3	
257	5	5	
9	8	8	
100	7	7	
158	5	5	
5	1	1	
1	0	0	
52	9	9	
9	8	8	
149	8	8	
465	6	6	
6	5	5	
34	6	6	
39	4	4	
187	7	7	
439	7	7	
12	9	9	
4	3	3	
126	1	1	
280	1	1	
37	5	5	
4	3	3	
90	3	3	
369	6	6	
6	5	5	
33	1	1	
1	0	0	
7	2	2	
216	7	7	
95	2	2	
6	5	5	
76	1	1	
10	8	8	
5	4	4	
195	9	9	
434	7	7	
133	3	3	
28	8	8	
590	6	6	
26	6	6	
5	4	4	
16	1	1	
97	0	0	
746	1	1	
104	8	8	
65	0	0	
179	5	5	
56	0	0	
37	0	0	
175	3	3	
560	0	0	
120	0	0	
107	4	4	
8	7	7	
5	4	4	
6	5	5	
283	8	8	
12	7	7	
8	7	7	
323	0	0	
140	2	2	
42	6	6	
30	6	6	
6	3	3	
10	9	9	
187	1	1	
260	0	0	
318	2	2	
4	3	3	
4	3	3	
284	1	1	
183	0	0	
218	3	3	
59	4	4	
130	4	4	
128	4	4	
4	3	3	
2	0	0	
240	1	1	
6	5	5	
316	1	1	
523	9	9	
4	3	3	
161	0	0	
4	3	3	
94	3	3	
7	6	6	
57	0	0	
25	4	4	
758	4	4	
946	1	1	
77	9	9	
47	1	1	
8	7	7	
6	5	5	
16	1	1	
1	0	0	
233	5	5	
7	6	6	
5	4	4	
7	6	6	
325	0	0	
169	9	9	
5	4	4	
7	0	0	
98	4	4	
128	6	6	
82	3	3	
28	5	5	
5	4	4	
61	3	3	
298	3	3	
132	3	3	
15	0	0	
287	3	3	
85	3	3	
67	5	5	
171	0	0	
214	8	8	
225	7	7	
115	1	1	
61	0	0	
126	2	2	
152	3	3	
425	1	1	
85	3	3	
157	4	4	
5	2	2	
6	5	5	
167	1	1	
22	7	7	
19	0	0	
6	5	5	
197	2	2	
4	3	3	
11	2	2	
6	5	5	
95	3	3	
5	4	4	
303	1	1	
638	9	9	
1	0	0	
19	7	7	
21	3	3	
148	7	7	
9	8	8	
210	6	6	
5	4	4	
223	6	6	
5	4	4	
25	8	8	
118	7	7	
181	1	1	
447	6	6	
6	5	5	
5	4	4	
430	7	7	
76	5	5	
472	8	8	
23	5	5	
24	5	5	
142	7	7	
767	6	6	
453	0	0	
146	3	3	
139	2	2	
220	3	3	
5	4	4	
116	0	0	
76	1	1	
102	2	2	
162	8	8	
161	2	2	
837	2	2	
153	2	2	
103	1	1	
50	0	0	
4	3	3	
208	0	0	
5	4	4	
213	9	9	
185	2	2	
185	0	0	
6	5	5	
261	5	5	
5	4	4	
228	6	6	
36	0	0	
307	0	0	
481	6	6	
5	4	4	
4	3	3	
224	1	1	
709	9	9	
546	5	5	
1	0	0	
7	6	6	
396	4	4	
24	2	2	
5	4	4	
207	2	2	
124	6	6	
194	5	5	
183	3	3	
163	6	6	
643	4	4	
235	2	2	
542	8	8	
6	5	5	
144	1	1	
1	0	0	
100	2	2	
5	4	4	
15	0	0	
4	3	3	
36	3	3	
6	5	5	
5	4	4	
146	0	0	
46	8	8	
4	3	3	
8	7	7	
255	2	2	
50	4	4	
153	7	7	
15	9	9	
18	3	3	
6	5	5	
5	4	4	
9	8	8	
239	1	1	
90	3	3	
27	3	3	
42	5	5	
155	6	6	
179	8	8	
106	6	6	
100	2	2	
25	2	2	
7	6	6	
106	4	4	
532	3	3	
162	3	3	
61	6	6	
32	4	4	
16	4	4	
5	4	4	
55	8	8	
72	1	1	
4	3	3	
6	5	5	
126	1	1	
288	5	5	
258	1	1	
416	1	1	
119	3	3	
177	7	7	
91	4	4	
5	4	4	
7	6	6	
170	5	5	
30	8	8	
174	4	4	
4	3	3	
200	2	2	
37	3	3	
9	1	1	
297	5	5	
24	3	3	
7	6	6	
31	0	0	
257	2	2	
7	6	6	
4	3	3	
384	5	5	
4	3	3	
7	6	6	
27	9	9	
5	4	4	
32	5	5	
4	3	3	
262	7	7	
59	2	2	
119	2	2	
292	9	9	
297	1	1	
103	3	3	
175	1	1	
4	3	3	
10	1	1	
4	3	3	
15	4	4	
38	2	2	
199	0	0	
27	7	7	
19	2	2	
200	6	6	
248	5	5	
5	4	4	
214	4	4	
153	5	5	
751	2	2	
173	1	1	
30	0	0	
6	3	3	
57	0	0	
73	7	7	
748	4	4	
60	9	9	
4	3	3	
175	0	0	
703	8	8	
241	1	1	
45	0	0	
4	3	3	
25	6	6	
6	5	5	
9	8	8	
15	2	2	
6	5	5	
5	4	4	
166	3	3	
5	4	4	
1	0	0	
1	0	0	
202	0	0	
244	2	2	
5	4	4	
38	6	6	
6	5	5	
6	5	5	
9	8	8	
6	5	5	
5	4	4	
5	4	4	
160	1	1	
232	5	5	
7	6	6	
8	7	7	
27	2	2	
61	7	7	
2	1	1	
7	6	6	
831	4	4	
97	8	8	
519	2	2	
533	4	4	
581	7	7	
208	8	8	
116	9	9	
5	4	4	
29	4	4	
32	5	5	
149	6	6	
101	5	5	
159	2	2	
10	9	9	
108	2	2	
57	4	4	
5	4	4	
336	1	1	
5	4	4	
427	1	1	
13	4	4	
42	1	1	
7	6	6	
231	5	5	
288	5	5	
170	0	0	
357	2	2	
8	7	7	
73	1	1	
15	1	1	
31	0	0	
107	1	1	
103	3	3	
63	4	4	
6	5	5	
6	4	4	
5	4	4	
269	9	9	
4	3	3	
240	0	0	
6	5	5	
132	5	5	
1	0	0	
65	8	8	
42	0	0	
35	3	3	
4	3	3	
98	9	9	
7	6	6	
539	6	6	
6	5	5	
4	3	3	
687	1	1	
172	4	4	
74	9	9	
5	4	4	
36	2	2	
82	1	1	
5	4	4	
4	3	3	
11	0	0	
8	7	7	
4	3	3	
5	4	4	
296	3	3	
5	4	4	
88	3	3	
116	6	6	
6	5	5	
8	7	7	
237	8	8	
5	4	4	
110	3	3	
4	3	3	
155	4	4	
77	0	0	
4	3	3	
9	8	8	
7	6	6	
16	0	0	
7	6	6	
294	1	1	
49	5	5	
5	4	4	
5	2	2	
115	5	5	
83	8	8	
6	5	5	
2	1	1	
513	7	7	
72	2	2	
34	4	4	
17	9	9	
6	5	5	
8	0	0	
390	1	1	
66	4	4	
4	3	3	
189	0	0	
90	6	6	
417	0	0	
281	4	4	
576	2	2	
2	0	0	
101	5	5	
23	4	4	
9	3	3	
425	9	9	
2	1	1	
48	0	0	
282	8	8	
31	1	1	
5	4	4	
5	4	4	
79	7	7	
9	8	8	
21	5	5	
4	3	3	
6	5	5	
8	7	7	
1	0	0	
147	4	4	
54	8	8	
85	8	8	
188	3	3	
179	6	6	
202	7	7	
251	0	0	
96	2	2	
4	3	3	
118	3	3	
124	7	7	
6	5	5	
6	5	5	
237	3	3	
6	5	5	
189	5	5	
176	2	2	
1	0	0	
6	5	5	
143	1	1	
4	3	3	
8	7	7	
620	2	2	
81	9	9	
52	3	3	
8	7	7	
6	5	5	
226	0	0	
6	5	5	
15	4	4	
50	2	2	
194	0	0	
5	4	4	
267	7	7	
124	5	5	
6	4	4	
85	0	0	
19	3	3	
22	7	7	
34	1	1	
4	3	3	
298	5	5	
16	0	0	
138	0	0	
111	4	4	
5	4	4	
1	0	0	
356	1	1	
8	7	7	
1	0	0	
4	3	3	
250	0	0	
9	8	8	
240	8	8	
19	2	2	
250	5	5	
212	6	6	
113	2	2	
189	0	0	
6	5	5	
8	7	7	
4	3	3	
8	7	7	
143	1	1	
464	1	1	
5	4	4	
6	5	5	
1	0	0	
406	7	7	
5	4	4	
5	4	4	
15	4	4	
9	1	1	
5	4	4	
8	7	7	
1048	4	4	
108	6	6	
619	4	4	
201	2	2	
30	0	0	
47	9	9	
5	4	4	
179	7	7	
171	3	3	
123	7	7	
4	3	3	
361	4	4	
8	7	7	
18	0	0	
9	8	8	
5	4	4	
538	1	1	
5	4	4	
81	8	8	
7	6	6	
75	9	9	
736	2	2	
210	0	0	
33	5	5	
143	1	1	
42	6	6	
83	8	8	
33	4	4	
645	0	0	
168	3	3	
80	2	2	
241	7	7	
37	8	8	
255	1	1	
129	2	2	
4	3	3	
136	6	6	
45	4	4	
10	6	6	
141	9	9	
4	3	3	
56	1	1	
81	3	3	
3	2	2	
191	0	0	
292	0	0	
9	8	8	
1	0	0	
9	8	8	
101	2	2	
6	5	5	
4	3	3	
161	1	1	
2	1	1	
156	5	5	
4	3	3	
13	8	8	
5	0	0	
483	6	6	
316	4	4	
113	2	2	
4	2	2	
8	7	7	
30	7	7	
8	7	7	
87	4	4	
50	2	2	
8	7	7	
226	2	2	
170	1	1	
126	7	7	
653	1	1	
85	5	5	
223	8	8	
4	3	3	
6	5	5	
446	1	1	
40	5	5	
452	6	6	
7	6	6	
176	1	1	
31	8	8	
36	0	0	
1	0	0	
60	2	2	
42	3	3	
530	1	1	
62	4	4	
2	1	1	
185	0	0	
202	3	3	
5	4	4	
744	2	2	
320	2	2	
36	8	8	
8	7	7	
4	3	3	
170	8	8	
9	8	8	
76	4	4	
6	5	5	
611	4	4	
8	7	7	
286	3	3	
6	5	5	
306	3	3	
6	5	5	
147	4	4	
196	1	1	
129	8	8	
4	3	3	
355	9	9	
188	0	0	
35	3	3	
286	5	5	
22	8	8	
8	5	5	
25	0	0	
1	0	0	
571	4	4	
735	0	0	
304	5	5	
6	5	5	
288	1	1	
5	2	2	
393	5	5	
3	2	2	
6	5	5	
43	1	1	
56	6	6	
266	3	3	
769	1	1	
4	3	3	
558	0	0	
103	3	3	
100	0	0	
78	1	1	
9	8	8	
5	4	4	
41	1	1	
438	3	3	
13	6	6	
5	4	4	
123	9	9	
198	0	0	
18	1	1	
4	3	3	
293	4	4	
413	0	0	
71	1	1	
150	3	3	
5	3	3	
78	6	6	
20	7	7	
339	5	5	
362	1	1	
292	7	7	
8	7	7	
431	4	4	
111	7	7	
4	3	3	
72	5	5	
54	8	8	
234	0	0	
204	8	8	
15	6	6	
291	6	6	
2	0	0	
44	0	0	
41	1	1	
104	6	6	
51	0	0	
114	2	2	
124	0	0	
177	2	2	
8	7	7	
97	4	4	
139	0	0	
128	0	0	
62	8	8	
60	3	3	
4	3	3	
328	5	5	
202	8	8	
91	3	3	
7	6	6	
150	0	0	
255	1	1	
285	3	3	
728	1	1	
7	6	6	
6	5	5	
55	7	7	
43	1	1	
270	5	5	
20	0	0	
7	6	6	
7	6	6	
6	5	5	
6	5	5	
95	1	1	
115	7	7	
60	2	2	
6	5	5	
3	2	2	
4	2	2	
348	0	0	
5	4	4	
681	1	1	
4	3	3	
134	9	9	
168	2	2	
7	6	6	
208	1	1	
28	4	4	
210	3	3	
4	3	3	
14	6	6	
25	6	6	
570	3	3	
110	7	7	
248	8	8	
1	0	0	
177	2	2	
4	3	3	
158	7	7	
64	4	4	
87	5	5	
178	6	6	
49	3	3	
5	4	4	
138	9	9	
9	6	6	
7	6	6	
48	9	9	
77	0	0	
4	3	3	
16	7	7	
6	5	5	
5	4	4	
676	0	0	
276	1	1	
6	3	3	
164	2	2	
214	4	4	
43	0	0	
118	8	8	
265	0	0	
1	0	0	
4	3	3	
23	0	0	
126	6	6	
36	3	3	
4	3	3	
300	5	5	
69	7	7	
6	0	0	
56	3	3	
460	1	1	
153	0	0	
360	0	0	
218	5	5	
295	2	2	
63	0	0	
5	4	4	
7	6	6	
7	6	6	
123	3	3	
4	3	3	
515	6	6	
44	5	5	
6	5	5	
243	6	6	
514	3	3	
194	1	1	
7	6	6	
80	2	2	
553	4	4	
160	3	3	
6	5	5	
240	1	1	
536	1	1	
564	1	1	
86	3	3	
137	0	0	
4	3	3	
7	4	4	
4	3	3	
4	3	3	
8	7	7	
107	4	4	
6	5	5	
9	6	6	
556	3	3	
721	5	5	
540	4	4	
30	0	0	
8	7	7	
663	9	9	
97	3	3	
16	8	8	
7	6	6	
5	4	4	
222	1	1	
529	4	4	
223	4	4	
126	7	7	
5	4	4	
7	1	1	
6	5	5	
7	6	6	
11	8	8	
1	0	0	
397	4	4	
565	1	1	
24	1	1	
1072	4	4	
112	0	0	
368	0	0	
407	3	3	
12	9	9	
43	8	8	
21	0	0	
174	9	9	
6	5	5	
244	0	0	
119	0	0	
230	0	0	
4	3	3	
3	2	2	
3	2	2	
329	3	3	
124	0	0	
91	3	3	
5	4	4	
15	7	7	
12	1	1	
4	3	3	
9	8	8	
8	7	7	
9	6	6	
343	8	8	
6	5	5	
44	5	5	
4	3	3	
310	0	0	
7	4	4	
419	1	1	
5	4	4	
7	6	6	
4	3	3	
7	6	6	
69	1	1	
3	2	2	
47	6	6	
8	7	7	
4	0	0	
6	5	5	
89	6	6	
671	8	8	
837	0	0	
5	4	4	
81	3	3	
283	0	0	
4	3	3	
423	6	6	
424	2	2	
54	9	9	
16	3	3	
1	0	0	
27	4	4	
221	4	4	
409	3	3	
8	7	7	
163	1	1	
