Episode_length	Return_p1	Return_p2	
329	8	8	
1040	4	4	
145	5	5	
475	4	4	
1	0	0	
438	8	8	
6	5	5	
190	3	3	
94	8	8	
4	3	3	
303	4	4	
326	9	9	
248	8	8	
14	4	4	
238	2	2	
4	3	3	
117	7	7	
4	3	3	
271	4	4	
261	5	5	
195	8	8	
193	8	8	
511	8	8	
90	1	1	
231	2	2	
4	3	3	
487	1	1	
5	4	4	
5	4	4	
155	6	6	
124	2	2	
15	3	3	
620	2	2	
383	1	1	
373	1	1	
248	1	1	
747	4	4	
138	5	5	
293	3	3	
132	9	9	
81	3	3	
802	1	1	
140	8	8	
83	9	9	
1052	2	2	
416	1	1	
127	1	1	
5	4	4	
248	2	2	
1680	7	7	
67	1	1	
4	3	3	
442	5	5	
7	6	6	
37	0	0	
53	9	9	
6	5	5	
228	2	2	
127	8	8	
172	6	6	
189	1	1	
8	7	7	
124	1	1	
4	3	3	
662	1	1	
165	0	0	
298	3	3	
7	6	6	
6	5	5	
301	4	4	
90	2	2	
148	4	4	
193	2	2	
5	4	4	
554	1	1	
369	1	1	
154	2	2	
95	1	1	
19	1	1	
32	1	1	
4	3	3	
1	0	0	
626	1	1	
577	1	1	
4	3	3	
418	0	0	
482	2	2	
123	9	9	
60	4	4	
45	6	6	
120	2	2	
126	4	4	
10	9	9	
172	4	4	
360	8	8	
498	6	6	
930	0	0	
9	6	6	
6	5	5	
352	1	1	
685	1	1	
489	3	3	
892	0	0	
570	6	6	
439	2	2	
1786	7	7	
4	3	3	
717	4	4	
149	1	1	
332	6	6	
56	3	3	
474	3	3	
721	5	5	
1	0	0	
321	0	0	
333	0	0	
6	5	5	
430	2	2	
486	2	2	
1	0	0	
1	0	0	
629	7	7	
417	6	6	
219	8	8	
198	9	9	
237	1	1	
344	1	1	
45	8	8	
152	1	1	
158	3	3	
92	7	7	
37	4	4	
355	3	3	
7	6	6	
7	6	6	
89	4	4	
512	1	1	
217	5	5	
264	0	0	
10	9	9	
4	3	3	
210	4	4	
1	0	0	
107	8	8	
270	2	2	
292	5	5	
848	2	2	
858	8	8	
84	4	4	
7	6	6	
501	0	0	
842	4	4	
163	5	5	
389	4	4	
5	4	4	
32	4	4	
659	0	0	
8	5	5	
27	7	7	
239	2	2	
678	0	0	
423	4	4	
7	6	6	
4	3	3	
609	2	2	
9	8	8	
732	3	3	
131	2	2	
7	6	6	
10	1	1	
7	6	6	
82	6	6	
139	0	0	
780	5	5	
318	2	2	
7	6	6	
4	3	3	
33	1	1	
194	8	8	
410	4	4	
512	8	8	
992	0	0	
250	3	3	
308	0	0	
4	3	3	
418	7	7	
587	6	6	
9	8	8	
4	3	3	
904	8	8	
5	4	4	
15	3	3	
448	1	1	
209	4	4	
6	5	5	
82	4	4	
221	8	8	
1597	2	2	
7	6	6	
4	3	3	
217	5	5	
266	3	3	
73	0	0	
1029	8	8	
208	6	6	
6	5	5	
28	9	9	
4	3	3	
122	6	6	
161	1	1	
6	5	5	
531	4	4	
90	9	9	
6	5	5	
285	0	0	
289	8	8	
1045	6	6	
500	5	5	
323	3	3	
457	3	3	
233	9	9	
1298	2	2	
57	0	0	
11	6	6	
333	2	2	
283	2	2	
477	3	3	
28	5	5	
222	2	2	
34	3	3	
166	1	1	
5	4	4	
289	5	5	
259	2	2	
6	5	5	
2499	1	1	
612	3	3	
789	2	2	
671	0	0	
927	6	6	
570	4	4	
441	6	6	
721	3	3	
499	1	1	
209	7	7	
271	6	6	
227	0	0	
495	3	3	
640	7	7	
7	6	6	
7	6	6	
9	8	8	
213	2	2	
305	4	4	
60	2	2	
270	7	7	
11	8	8	
24	6	6	
94	2	2	
391	2	2	
6	5	5	
117	2	2	
123	0	0	
7	6	6	
511	5	5	
18	3	3	
375	3	3	
5	4	4	
309	5	5	
364	6	6	
734	4	4	
5	4	4	
716	0	0	
717	1	1	
887	4	4	
7	6	6	
10	9	9	
118	2	2	
8	7	7	
44	1	1	
312	0	0	
18	3	3	
16	7	7	
63	5	5	
1	0	0	
4	3	3	
4	3	3	
4	3	3	
524	0	0	
6	5	5	
259	0	0	
326	2	2	
805	2	2	
351	2	2	
6	5	5	
4	3	3	
7	6	6	
38	4	4	
22	2	2	
8	2	2	
273	6	6	
253	5	5	
8	7	7	
531	7	7	
177	6	6	
103	1	1	
8	7	7	
6	3	3	
1	0	0	
330	0	0	
31	2	2	
118	2	2	
805	4	4	
50	2	2	
4	3	3	
5	4	4	
656	4	4	
4	3	3	
169	0	0	
166	7	7	
7	6	6	
406	9	9	
908	0	0	
1075	5	5	
62	8	8	
92	5	5	
71	1	1	
822	1	1	
327	8	8	
185	7	7	
7	6	6	
108	4	4	
110	0	0	
88	6	6	
67	3	3	
408	3	3	
371	0	0	
1514	3	3	
454	5	5	
5	2	2	
2	0	0	
37	6	6	
171	7	7	
64	3	3	
243	0	0	
567	6	6	
208	6	6	
1184	1	1	
53	0	0	
198	2	2	
308	1	1	
160	5	5	
5	4	4	
385	8	8	
7	6	6	
515	5	5	
90	2	2	
235	1	1	
380	4	4	
64	7	7	
158	1	1	
1168	7	7	
782	3	3	
994	7	7	
122	0	0	
54	1	1	
259	9	9	
92	0	0	
7	6	6	
526	0	0	
135	3	3	
646	1	1	
1361	2	2	
65	9	9	
7	4	4	
825	3	3	
211	7	7	
30	8	8	
215	7	7	
682	1	1	
546	2	2	
5	4	4	
241	6	6	
58	2	2	
198	3	3	
6	5	5	
808	5	5	
975	2	2	
100	2	2	
1336	6	6	
17	6	6	
137	2	2	
122	4	4	
9	8	8	
578	9	9	
57	8	8	
342	2	2	
127	2	2	
346	1	1	
515	5	5	
165	5	5	
15	9	9	
16	7	7	
515	9	9	
353	3	3	
8	7	7	
78	2	2	
271	6	6	
6	5	5	
178	2	2	
543	5	5	
4	3	3	
96	1	1	
4	3	3	
6	5	5	
90	8	8	
680	5	5	
9	8	8	
106	0	0	
62	8	8	
50	8	8	
237	1	1	
287	5	5	
96	1	1	
145	7	7	
1346	9	9	
9	8	8	
192	7	7	
5	4	4	
5	4	4	
623	0	0	
209	7	7	
145	6	6	
487	3	3	
544	2	2	
7	6	6	
867	6	6	
389	0	0	
9	0	0	
211	1	1	
4	3	3	
1103	0	0	
111	3	3	
1203	6	6	
217	2	2	
5	4	4	
101	4	4	
1027	0	0	
293	3	3	
124	6	6	
84	3	3	
5	4	4	
734	5	5	
680	4	4	
10	8	8	
1665	6	6	
272	0	0	
6	5	5	
26	6	6	
161	2	2	
157	6	6	
34	9	9	
6	5	5	
7	6	6	
9	6	6	
5	4	4	
32	4	4	
1069	3	3	
301	0	0	
264	0	0	
5	4	4	
48	4	4	
259	2	2	
87	5	5	
809	5	5	
462	3	3	
4	3	3	
4	3	3	
6	5	5	
163	5	5	
5	4	4	
7	6	6	
37	9	9	
22	8	8	
133	5	5	
384	2	2	
199	3	3	
1419	5	5	
7	6	6	
8	7	7	
58	8	8	
448	0	0	
50	2	2	
4	3	3	
120	8	8	
431	0	0	
266	4	4	
1502	5	5	
216	7	7	
4	3	3	
44	1	1	
472	3	3	
8	7	7	
234	5	5	
4	3	3	
133	6	6	
9	8	8	
259	0	0	
272	2	2	
100	6	6	
170	4	4	
205	3	3	
232	5	5	
20	1	1	
7	6	6	
216	2	2	
239	3	3	
654	5	5	
106	6	6	
378	2	2	
166	2	2	
7	6	6	
117	0	0	
4	3	3	
183	2	2	
141	3	3	
257	5	5	
128	1	1	
59	3	3	
6	5	5	
59	3	3	
771	1	1	
22	2	2	
179	0	0	
149	5	5	
260	1	1	
672	6	6	
13	9	9	
595	8	8	
268	7	7	
14	0	0	
576	6	6	
9	8	8	
33	3	3	
6	5	5	
658	5	5	
184	7	7	
233	4	4	
79	0	0	
221	4	4	
1519	7	7	
31	4	4	
73	2	2	
6	5	5	
4	3	3	
6	5	5	
12	5	5	
414	0	0	
336	1	1	
20	7	7	
5	4	4	
60	1	1	
10	7	7	
439	9	9	
116	0	0	
245	3	3	
4	3	3	
940	4	4	
65	9	9	
5	4	4	
26	0	0	
1	0	0	
9	8	8	
1	0	0	
51	7	7	
205	1	1	
341	9	9	
14	9	9	
364	8	8	
92	3	3	
1047	5	5	
1016	8	8	
183	6	6	
248	1	1	
9	0	0	
277	6	6	
6	5	5	
7	6	6	
9	3	3	
86	5	5	
100	1	1	
1322	3	3	
7	6	6	
1204	2	2	
7	4	4	
95	3	3	
376	5	5	
552	3	3	
73	7	7	
429	3	3	
134	3	3	
515	3	3	
9	8	8	
100	2	2	
1	0	0	
409	2	2	
250	0	0	
70	9	9	
308	2	2	
79	7	7	
30	4	4	
360	3	3	
27	3	3	
161	1	1	
126	5	5	
7	6	6	
3	0	0	
9	8	8	
1145	3	3	
5	1	1	
632	3	3	
153	1	1	
9	8	8	
1083	3	3	
36	7	7	
62	7	7	
629	6	6	
6	5	5	
86	4	4	
5	4	4	
392	5	5	
79	4	4	
398	1	1	
7	6	6	
268	1	1	
5	4	4	
67	5	5	
7	6	6	
363	3	3	
209	2	2	
5	4	4	
829	4	4	
7	6	6	
7	6	6	
546	0	0	
300	8	8	
1	0	0	
6	5	5	
325	9	9	
4	3	3	
248	3	3	
968	6	6	
379	7	7	
650	7	7	
254	3	3	
261	5	5	
6	5	5	
5	4	4	
594	6	6	
67	0	0	
309	3	3	
4	3	3	
1266	1	1	
5	4	4	
4	3	3	
6	5	5	
1	0	0	
570	7	7	
4	3	3	
31	4	4	
616	0	0	
404	3	3	
825	3	3	
162	6	6	
1	0	0	
4	3	3	
1416	3	3	
4	3	3	
1216	2	2	
501	4	4	
4	3	3	
5	4	4	
75	0	0	
85	7	7	
293	9	9	
4	3	3	
608	6	6	
229	1	1	
1693	0	0	
7	6	6	
202	8	8	
42	0	0	
197	2	2	
622	0	0	
4	3	3	
1073	3	3	
128	2	2	
136	7	7	
262	0	0	
364	0	0	
1043	1	1	
63	0	0	
514	5	5	
143	3	3	
806	5	5	
8	7	7	
4	3	3	
7	6	6	
84	5	5	
9	8	8	
555	4	4	
444	7	7	
1545	1	1	
8	7	7	
117	3	3	
228	5	5	
88	8	8	
218	8	8	
347	8	8	
225	1	1	
466	1	1	
8	7	7	
6	5	5	
3	2	2	
728	4	4	
4	3	3	
30	5	5	
1169	2	2	
107	1	1	
116	1	1	
192	4	4	
100	4	4	
259	0	0	
161	7	7	
51	1	1	
309	1	1	
68	4	4	
252	5	5	
34	1	1	
53	0	0	
81	8	8	
9	8	8	
14	7	7	
5	4	4	
7	6	6	
5	4	4	
1192	9	9	
246	2	2	
167	7	7	
503	4	4	
537	0	0	
630	4	4	
4	3	3	
154	1	1	
176	7	7	
1	0	0	
22	3	3	
978	4	4	
4	3	3	
9	4	4	
5	4	4	
382	1	1	
96	8	8	
286	2	2	
109	4	4	
102	3	3	
506	9	9	
1358	0	0	
168	0	0	
494	4	4	
79	7	7	
1	0	0	
48	5	5	
577	9	9	
154	4	4	
67	5	5	
6	5	5	
50	1	1	
8	7	7	
246	5	5	
372	3	3	
4	3	3	
354	6	6	
239	2	2	
340	2	2	
282	3	3	
569	6	6	
165	5	5	
4	3	3	
45	1	1	
811	1	1	
40	4	4	
551	7	7	
214	5	5	
81	2	2	
321	4	4	
1294	2	2	
4	3	3	
171	0	0	
377	6	6	
112	0	0	
40	1	1	
659	6	6	
970	5	5	
709	7	7	
216	3	3	
619	1	1	
127	8	8	
5	4	4	
157	6	6	
127	3	3	
488	7	7	
7	6	6	
621	6	6	
42	0	0	
187	6	6	
996	4	4	
2129	7	7	
61	4	4	
1	0	0	
170	1	1	
572	8	8	
131	8	8	
5	4	4	
694	7	7	
5	2	2	
373	5	5	
369	4	4	
172	0	0	
108	9	9	
7	5	5	
550	0	0	
194	3	3	
75	2	2	
727	2	2	
5	4	4	
237	4	4	
5	4	4	
121	5	5	
195	7	7	
7	6	6	
602	8	8	
299	3	3	
4	3	3	
503	5	5	
78	3	3	
6	5	5	
31	2	2	
207	7	7	
1425	5	5	
6	5	5	
10	7	7	
4	3	3	
46	7	7	
4	3	3	
4	3	3	
449	8	8	
215	5	5	
116	9	9	
62	7	7	
294	4	4	
76	4	4	
5	4	4	
440	1	1	
124	0	0	
441	0	0	
6	5	5	
5	4	4	
38	1	1	
577	4	4	
9	8	8	
527	1	1	
1284	5	5	
227	4	4	
14	0	0	
154	1	1	
2	1	1	
16	5	5	
4	3	3	
6	5	5	
54	4	4	
881	1	1	
559	2	2	
1245	5	5	
330	8	8	
168	7	7	
14	2	2	
562	1	1	
4	3	3	
145	7	7	
27	3	3	
143	2	2	
7	6	6	
187	1	1	
103	4	4	
38	4	4	
101	0	0	
6	5	5	
143	6	6	
7	6	6	
7	6	6	
56	1	1	
446	3	3	
368	7	7	
55	2	2	
27	7	7	
950	6	6	
6	5	5	
99	1	1	
1109	6	6	
5	4	4	
728	8	8	
37	1	1	
492	7	7	
486	2	2	
166	2	2	
6	5	5	
95	0	0	
43	8	8	
546	8	8	
5	4	4	
4	3	3	
7	0	0	
116	6	6	
307	3	3	
593	3	3	
6	5	5	
137	2	2	
6	5	5	
1089	6	6	
263	1	1	
646	4	4	
65	1	1	
245	3	3	
5	4	4	
24	5	5	
625	0	0	
4	3	3	
86	8	8	
4	3	3	
404	2	2	
216	8	8	
201	2	2	
138	8	8	
295	6	6	
5	4	4	
223	2	2	
522	0	0	
6	5	5	
4	3	3	
472	7	7	
394	2	2	
36	8	8	
178	1	1	
243	8	8	
3	2	2	
118	8	8	
7	6	6	
203	6	6	
403	1	1	
19	8	8	
6	5	5	
10	9	9	
6	5	5	
121	4	4	
13	9	9	
46	6	6	
50	5	5	
566	1	1	
578	3	3	
572	5	5	
163	6	6	
208	4	4	
570	3	3	
181	4	4	
4	3	3	
81	6	6	
48	3	3	
4	3	3	
15	7	7	
4	3	3	
315	9	9	
340	6	6	
145	5	5	
101	5	5	
119	5	5	
408	7	7	
665	1	1	
8	7	7	
158	5	5	
184	1	1	
4	3	3	
6	5	5	
413	1	1	
141	7	7	
111	6	6	
6	2	2	
552	7	7	
66	3	3	
2702	2	2	
390	7	7	
525	1	1	
208	2	2	
135	2	2	
34	3	3	
250	3	3	
415	9	9	
861	1	1	
194	1	1	
133	0	0	
386	4	4	
142	2	2	
371	3	3	
334	2	2	
285	1	1	
6	5	5	
98	7	7	
11	8	8	
5	4	4	
46	4	4	
5	4	4	
10	9	9	
125	8	8	
204	6	6	
381	1	1	
5	4	4	
7	6	6	
6	5	5	
16	1	1	
4	3	3	
98	2	2	
103	0	0	
186	9	9	
105	3	3	
670	0	0	
197	9	9	
183	3	3	
152	3	3	
479	2	2	
69	1	1	
340	4	4	
207	5	5	
116	5	5	
1151	1	1	
591	8	8	
270	7	7	
958	4	4	
643	9	9	
4	3	3	
6	5	5	
6	5	5	
235	5	5	
255	3	3	
94	6	6	
104	5	5	
677	0	0	
526	7	7	
173	3	3	
7	6	6	
231	0	0	
277	7	7	
45	9	9	
36	4	4	
3	2	2	
452	2	2	
57	8	8	
4	3	3	
550	2	2	
52	9	9	
473	1	1	
390	2	2	
1	0	0	
9	8	8	
5	4	4	
73	3	3	
156	9	9	
279	5	5	
166	0	0	
398	0	0	
450	0	0	
5	4	4	
325	1	1	
7	6	6	
148	2	2	
11	8	8	
891	6	6	
7	6	6	
6	5	5	
155	2	2	
112	0	0	
254	8	8	
6	5	5	
8	7	7	
191	0	0	
240	2	2	
372	1	1	
7	6	6	
10	7	7	
119	6	6	
333	6	6	
5	4	4	
114	8	8	
9	8	8	
394	2	2	
89	3	3	
1671	5	5	
284	9	9	
414	6	6	
242	2	2	
9	8	8	
84	4	4	
147	2	2	
4	3	3	
1451	8	8	
4	3	3	
2	1	1	
324	3	3	
5	4	4	
154	5	5	
7	6	6	
487	2	2	
7	6	6	
4	3	3	
97	7	7	
112	0	0	
4	3	3	
580	4	4	
6	5	5	
390	7	7	
110	5	5	
426	0	0	
7	6	6	
46	4	4	
45	8	8	
4	3	3	
1642	1	1	
23	3	3	
530	4	4	
4	3	3	
7	6	6	
1	0	0	
5	4	4	
4	3	3	
146	2	2	
174	3	3	
8	7	7	
321	6	6	
521	4	4	
5	4	4	
139	2	2	
1132	3	3	
179	5	5	
909	1	1	
5	4	4	
694	9	9	
69	3	3	
183	0	0	
498	3	3	
558	3	3	
103	7	7	
9	8	8	
333	5	5	
273	5	5	
120	1	1	
441	1	1	
202	1	1	
172	6	6	
402	3	3	
10	7	7	
310	3	3	
44	3	3	
134	4	4	
4	3	3	
4	3	3	
61	6	6	
367	1	1	
544	0	0	
878	2	2	
85	0	0	
117	0	0	
78	2	2	
423	2	2	
310	0	0	
24	5	5	
8	5	5	
34	2	2	
7	6	6	
108	7	7	
6	5	5	
211	5	5	
163	2	2	
181	8	8	
136	2	2	
310	3	3	
655	1	1	
483	6	6	
220	2	2	
60	3	3	
343	3	3	
364	1	1	
469	5	5	
166	4	4	
4	3	3	
548	5	5	
4	3	3	
257	6	6	
87	1	1	
150	6	6	
9	8	8	
67	9	9	
699	5	5	
13	8	8	
7	6	6	
5	4	4	
26	3	3	
395	1	1	
1006	2	2	
213	2	2	
584	9	9	
324	3	3	
251	0	0	
121	1	1	
368	0	0	
89	0	0	
8	7	7	
336	2	2	
39	0	0	
359	0	0	
19	8	8	
7	4	4	
468	3	3	
45	1	1	
5	4	4	
212	9	9	
94	9	9	
231	3	3	
299	4	4	
4	3	3	
719	2	2	
9	6	6	
20	4	4	
158	1	1	
680	1	1	
50	2	2	
140	1	1	
8	7	7	
6	5	5	
12	7	7	
136	6	6	
430	5	5	
858	3	3	
454	0	0	
4	3	3	
1	0	0	
130	8	8	
33	4	4	
245	1	1	
4	3	3	
8	7	7	
99	5	5	
6	5	5	
28	0	0	
81	5	5	
157	7	7	
102	8	8	
64	1	1	
8	7	7	
48	4	4	
5	4	4	
334	0	0	
161	1	1	
4	3	3	
158	0	0	
707	5	5	
458	6	6	
471	7	7	
9	5	5	
146	1	1	
5	4	4	
484	2	2	
5	4	4	
141	3	3	
536	4	4	
285	8	8	
47	3	3	
128	3	3	
200	1	1	
82	3	3	
22	1	1	
555	0	0	
4	3	3	
22	1	1	
7	1	1	
561	5	5	
7	6	6	
137	2	2	
404	3	3	
976	0	0	
42	3	3	
1	0	0	
315	3	3	
54	3	3	
4	3	3	
784	5	5	
667	3	3	
80	0	0	
639	2	2	
33	2	2	
262	0	0	
154	0	0	
74	4	4	
10	9	9	
57	3	3	
41	6	6	
306	2	2	
187	0	0	
131	4	4	
656	6	6	
6	5	5	
133	2	2	
620	2	2	
495	3	3	
4	3	3	
6	5	5	
91	7	7	
578	7	7	
15	2	2	
90	0	0	
9	8	8	
96	4	4	
6	5	5	
7	6	6	
11	1	1	
348	0	0	
178	4	4	
273	2	2	
9	6	6	
678	0	0	
277	8	8	
455	7	7	
282	8	8	
184	8	8	
283	4	4	
420	6	6	
193	0	0	
7	6	6	
337	5	5	
186	5	5	
373	0	0	
146	2	2	
75	7	7	
50	5	5	
671	1	1	
5	4	4	
236	4	4	
3	2	2	
6	5	5	
27	8	8	
8	7	7	
378	0	0	
679	3	3	
44	1	1	
1231	1	1	
692	2	2	
4	3	3	
116	2	2	
20	7	7	
119	7	7	
4	3	3	
163	1	1	
322	4	4	
328	1	1	
683	4	4	
560	4	4	
266	1	1	
66	4	4	
178	1	1	
7	6	6	
946	8	8	
877	0	0	
6	5	5	
447	4	4	
412	4	4	
121	7	7	
273	4	4	
58	3	3	
4	3	3	
28	4	4	
123	3	3	
578	8	8	
111	1	1	
940	0	0	
7	6	6	
35	6	6	
59	1	1	
320	4	4	
581	4	4	
11	8	8	
5	4	4	
1	0	0	
50	7	7	
7	6	6	
197	1	1	
5	4	4	
318	7	7	
196	0	0	
357	5	5	
309	2	2	
2249	9	9	
383	5	5	
318	5	5	
270	3	3	
230	7	7	
49	4	4	
6	5	5	
359	0	0	
35	6	6	
270	4	4	
7	6	6	
455	5	5	
342	5	5	
883	8	8	
4	3	3	
1652	4	4	
890	3	3	
161	6	6	
199	2	2	
4	3	3	
97	5	5	
674	7	7	
42	3	3	
7	5	5	
9	6	6	
80	6	6	
263	2	2	
159	0	0	
31	5	5	
78	3	3	
6	5	5	
697	5	5	
5	4	4	
812	7	7	
206	3	3	
110	8	8	
321	9	9	
146	1	1	
717	1	1	
1252	5	5	
66	2	2	
1	0	0	
155	1	1	
143	9	9	
8	7	7	
68	4	4	
498	4	4	
396	2	2	
6	5	5	
332	0	0	
1019	5	5	
488	9	9	
126	0	0	
55	0	0	
254	0	0	
1	0	0	
6	5	5	
6	5	5	
433	2	2	
28	0	0	
274	9	9	
792	0	0	
4	3	3	
44	8	8	
97	0	0	
8	6	6	
136	6	6	
7	6	6	
26	3	3	
278	7	7	
107	8	8	
5	4	4	
86	3	3	
62	3	3	
325	0	0	
491	5	5	
115	7	7	
10	9	9	
349	0	0	
1107	3	3	
195	4	4	
7	6	6	
85	9	9	
8	7	7	
457	6	6	
38	1	1	
732	0	0	
239	2	2	
5	4	4	
10	6	6	
4	3	3	
306	5	5	
120	0	0	
348	7	7	
372	1	1	
1322	1	1	
330	4	4	
1	0	0	
848	9	9	
199	0	0	
9	6	6	
114	4	4	
556	0	0	
387	4	4	
1	0	0	
473	4	4	
133	2	2	
1298	5	5	
1	0	0	
5	4	4	
91	3	3	
261	5	5	
4	3	3	
331	1	1	
6	5	5	
399	3	3	
286	2	2	
598	3	3	
360	4	4	
1101	4	4	
3	0	0	
233	2	2	
848	0	0	
1216	7	7	
227	7	7	
1192	0	0	
109	9	9	
658	3	3	
645	2	2	
5	4	4	
141	2	2	
4	3	3	
78	8	8	
5	4	4	
57	1	1	
227	4	4	
4	3	3	
749	0	0	
7	6	6	
114	2	2	
56	0	0	
636	0	0	
660	2	2	
423	7	7	
196	1	1	
432	6	6	
47	9	9	
9	1	1	
532	3	3	
377	4	4	
347	4	4	
29	8	8	
201	3	3	
200	6	6	
179	3	3	
9	0	0	
750	8	8	
239	9	9	
235	0	0	
465	4	4	
5	4	4	
7	2	2	
119	8	8	
814	6	6	
1043	3	3	
1489	1	1	
196	2	2	
550	1	1	
68	3	3	
779	2	2	
1	0	0	
457	4	4	
347	7	7	
257	2	2	
3	2	2	
1023	1	1	
43	9	9	
125	2	2	
546	9	9	
244	4	4	
485	3	3	
4	3	3	
89	8	8	
694	0	0	
41	5	5	
226	5	5	
1770	6	6	
3	2	2	
533	1	1	
275	1	1	
307	9	9	
1	0	0	
500	4	4	
116	6	6	
191	3	3	
412	6	6	
53	9	9	
4	3	3	
95	3	3	
68	6	6	
767	5	5	
245	5	5	
193	7	7	
87	0	0	
541	1	1	
320	4	4	
528	0	0	
69	0	0	
77	7	7	
539	1	1	
4	3	3	
718	9	9	
7	6	6	
386	6	6	
138	2	2	
222	4	4	
2	0	0	
5	4	4	
498	3	3	
4	3	3	
5	4	4	
7	6	6	
6	5	5	
483	3	3	
220	8	8	
11	8	8	
373	0	0	
576	6	6	
428	0	0	
186	4	4	
437	7	7	
5	4	4	
78	5	5	
274	7	7	
375	4	4	
117	0	0	
5	4	4	
30	1	1	
79	5	5	
8	4	4	
1020	2	2	
4	3	3	
195	2	2	
3	2	2	
4	3	3	
1459	1	1	
21	8	8	
341	4	4	
391	4	4	
57	0	0	
79	5	5	
22	3	3	
39	4	4	
6	5	5	
672	9	9	
247	3	3	
604	5	5	
9	8	8	
102	5	5	
277	0	0	
4	3	3	
6	5	5	
6	5	5	
8	6	6	
850	6	6	
84	6	6	
745	2	2	
18	2	2	
14	1	1	
7	6	6	
605	1	1	
218	0	0	
1	0	0	
4	3	3	
654	1	1	
6	5	5	
382	8	8	
4	3	3	
15	2	2	
138	9	9	
6	5	5	
181	2	2	
628	3	3	
92	2	2	
574	7	7	
4	3	3	
455	2	2	
341	9	9	
7	6	6	
4	3	3	
563	0	0	
329	3	3	
260	3	3	
2245	6	6	
791	1	1	
10	9	9	
863	3	3	
600	0	0	
5	4	4	
34	0	0	
7	6	6	
4	3	3	
423	3	3	
321	0	0	
35	3	3	
126	8	8	
4	3	3	
61	0	0	
80	5	5	
8	7	7	
43	9	9	
203	2	2	
7	6	6	
255	4	4	
155	0	0	
791	4	4	
5	4	4	
4	3	3	
148	4	4	
1796	6	6	
756	2	2	
4	3	3	
151	5	5	
6	5	5	
7	6	6	
15	9	9	
4	3	3	
8	7	7	
24	3	3	
284	4	4	
3	2	2	
6	5	5	
790	4	4	
500	9	9	
5	4	4	
182	3	3	
287	8	8	
136	9	9	
588	5	5	
6	5	5	
45	2	2	
345	9	9	
135	0	0	
4	3	3	
171	3	3	
5	4	4	
303	9	9	
396	9	9	
381	3	3	
194	2	2	
191	7	7	
1275	3	3	
145	1	1	
314	7	7	
120	5	5	
4	3	3	
5	4	4	
311	2	2	
272	1	1	
69	4	4	
253	0	0	
112	0	0	
67	1	1	
10	5	5	
156	1	1	
307	3	3	
584	7	7	
29	1	1	
830	2	2	
7	6	6	
33	9	9	
203	6	6	
161	1	1	
485	2	2	
4	3	3	
994	9	9	
329	2	2	
8	7	7	
6	3	3	
237	1	1	
5	4	4	
4	3	3	
964	0	0	
5	4	4	
1655	3	3	
24	3	3	
194	2	2	
154	1	1	
277	4	4	
212	6	6	
177	6	6	
93	3	3	
7	6	6	
62	4	4	
15	6	6	
20	7	7	
317	6	6	
161	2	2	
215	5	5	
194	4	4	
253	7	7	
378	4	4	
52	6	6	
95	0	0	
353	4	4	
1	0	0	
4	3	3	
135	4	4	
368	3	3	
242	0	0	
425	0	0	
15	4	4	
5	4	4	
4	3	3	
59	7	7	
90	7	7	
188	3	3	
60	5	5	
302	3	3	
99	2	2	
158	5	5	
279	2	2	
687	2	2	
57	3	3	
45	6	6	
105	0	0	
104	7	7	
112	2	2	
258	5	5	
800	4	4	
763	0	0	
67	9	9	
292	2	2	
85	4	4	
6	5	5	
757	8	8	
1	0	0	
355	4	4	
243	1	1	
132	5	5	
27	1	1	
1099	1	1	
4	3	3	
10	5	5	
61	3	3	
1872	8	8	
443	4	4	
26	3	3	
703	4	4	
250	4	4	
748	1	1	
336	8	8	
1096	0	0	
10	9	9	
203	2	2	
234	5	5	
5	4	4	
74	3	3	
336	0	0	
377	4	4	
172	7	7	
140	6	6	
4	3	3	
1476	4	4	
522	1	1	
4	3	3	
416	8	8	
309	2	2	
12	7	7	
397	7	7	
504	4	4	
4	3	3	
8	7	7	
542	6	6	
8	2	2	
174	7	7	
65	0	0	
878	2	2	
96	7	7	
201	3	3	
220	2	2	
101	2	2	
296	5	5	
325	5	5	
306	2	2	
335	1	1	
412	2	2	
1666	3	3	
396	0	0	
65	5	5	
7	5	5	
5	4	4	
95	4	4	
1008	0	0	
368	6	6	
571	4	4	
4	3	3	
229	7	7	
94	2	2	
4	3	3	
479	0	0	
720	3	3	
171	1	1	
284	5	5	
15	1	1	
499	7	7	
3	0	0	
1639	6	6	
230	3	3	
4	3	3	
36	3	3	
160	4	4	
4	3	3	
149	5	5	
8	7	7	
158	4	4	
8	7	7	
283	0	0	
401	4	4	
41	3	3	
7	6	6	
5	4	4	
5	4	4	
206	3	3	
82	0	0	
216	9	9	
129	5	5	
201	2	2	
454	5	5	
851	1	1	
172	6	6	
312	3	3	
343	4	4	
382	6	6	
331	0	0	
126	0	0	
511	5	5	
381	3	3	
305	1	1	
495	7	7	
262	7	7	
163	7	7	
4	3	3	
232	7	7	
601	1	1	
5	4	4	
287	5	5	
4	3	3	
10	9	9	
5	4	4	
190	9	9	
56	2	2	
318	6	6	
52	7	7	
205	1	1	
275	8	8	
73	6	6	
55	6	6	
770	8	8	
292	8	8	
425	2	2	
8	7	7	
60	5	5	
319	4	4	
6	5	5	
4	3	3	
301	8	8	
964	5	5	
79	6	6	
71	4	4	
10	9	9	
879	2	2	
173	3	3	
9	8	8	
349	6	6	
629	4	4	
129	2	2	
