Episode_length	Return_p1	Return_p2	
10	4	4	
11	8	8	
6	4	4	
7	5	5	
5	1	1	
2	0	0	
12	3	3	
12	10	10	
13	10	10	
1	0	0	
10	9	9	
15	9	9	
5	3	3	
12	10	10	
12	10	10	
5	3	3	
24	8	8	
13	2	2	
8	2	2	
27	14	14	
1	0	0	
12	10	10	
9	7	7	
12	10	10	
30	12	12	
12	10	10	
5	2	2	
11	6	6	
11	10	10	
2	0	0	
2	0	0	
12	10	10	
2	0	0	
39	20	20	
5	4	4	
9	4	4	
10	4	4	
9	5	5	
41	22	22	
12	4	4	
38	23	23	
12	10	10	
4	3	3	
1	0	0	
4	2	2	
3	0	0	
1	0	0	
11	5	5	
21	10	10	
10	9	9	
53	33	33	
6	4	4	
11	10	10	
159	85	85	
7	1	1	
9	5	5	
10	9	9	
3	2	2	
10	5	5	
10	3	3	
13	5	5	
20	10	10	
10	9	9	
12	10	10	
36	19	19	
9	7	7	
8	6	6	
18	8	8	
40	16	16	
44	27	27	
9	8	8	
12	10	10	
1	0	0	
23	10	10	
1	0	0	
1	0	0	
42	28	28	
2	0	0	
1	0	0	
9	7	7	
9	7	7	
1	0	0	
6	4	4	
10	9	9	
12	10	10	
11	6	6	
6	5	5	
11	10	10	
9	8	8	
1	0	0	
3	2	2	
21	11	11	
18	4	4	
38	17	17	
29	14	14	
8	6	6	
12	10	10	
23	13	13	
12	10	10	
7	5	5	
1	0	0	
32	16	16	
14	7	7	
4	2	2	
14	10	10	
19	7	7	
8	4	4	
6	4	4	
22	12	12	
18	10	10	
2	0	0	
12	10	10	
7	4	4	
2	0	0	
10	3	3	
12	10	10	
3	2	2	
1	0	0	
4	1	1	
10	8	8	
23	12	12	
6	3	3	
34	18	18	
12	10	10	
10	9	9	
3	2	2	
8	6	6	
12	10	10	
6	4	4	
25	7	7	
16	8	8	
18	7	7	
5	3	3	
12	10	10	
25	14	14	
11	10	10	
1	0	0	
1	0	0	
13	10	10	
9	5	5	
21	7	7	
18	8	8	
11	10	10	
17	12	12	
2	1	1	
12	10	10	
7	3	3	
2	1	1	
3	1	1	
16	4	4	
12	10	10	
10	8	8	
5	4	4	
5	4	4	
6	4	4	
10	9	9	
10	9	9	
7	3	3	
4	1	1	
12	10	10	
7	5	5	
3	1	1	
18	9	9	
12	10	10	
1	0	0	
2	0	0	
9	8	8	
45	26	26	
6	4	4	
11	9	9	
7	6	6	
9	8	8	
1	0	0	
12	10	10	
1	0	0	
7	3	3	
12	10	10	
5	3	3	
19	8	8	
45	26	26	
4	2	2	
10	9	9	
9	8	8	
13	4	4	
12	10	10	
9	7	7	
12	10	10	
9	3	3	
2	0	0	
9	7	7	
15	6	6	
12	10	10	
9	8	8	
11	10	10	
9	5	5	
9	8	8	
12	10	10	
25	17	17	
6	5	5	
1	0	0	
10	8	8	
35	15	15	
12	10	10	
43	21	21	
11	9	9	
41	17	17	
19	9	9	
13	6	6	
8	3	3	
5	1	1	
12	10	10	
43	22	22	
1	0	0	
7	5	5	
25	18	18	
12	10	10	
2	0	0	
2	0	0	
4	0	0	
2	0	0	
13	6	6	
5	2	2	
6	3	3	
12	9	9	
1	0	0	
2	0	0	
1	0	0	
13	10	10	
7	5	5	
12	10	10	
2	0	0	
12	10	10	
9	8	8	
8	6	6	
25	16	16	
8	6	6	
1	0	0	
1	0	0	
4	2	2	
2	0	0	
20	10	10	
21	13	13	
24	10	10	
11	9	9	
17	10	10	
1	0	0	
68	29	29	
28	19	19	
3	0	0	
5	3	3	
10	7	7	
11	10	10	
5	1	1	
1	0	0	
9	8	8	
13	8	8	
10	7	7	
11	10	10	
12	10	10	
4	0	0	
12	10	10	
1	0	0	
6	3	3	
12	10	10	
18	7	7	
1	0	0	
13	10	10	
16	7	7	
11	5	5	
5	3	3	
13	8	8	
12	10	10	
8	5	5	
3	0	0	
44	16	16	
2	0	0	
6	5	5	
9	8	8	
10	9	9	
1	0	0	
1	0	0	
85	41	41	
5	1	1	
9	8	8	
1	0	0	
13	8	8	
47	27	27	
10	9	9	
45	27	27	
21	13	13	
19	9	9	
2	0	0	
2	0	0	
4	3	3	
16	7	7	
56	28	28	
7	5	5	
11	9	9	
10	9	9	
1	0	0	
8	6	6	
6	5	5	
12	10	10	
4	1	1	
12	10	10	
19	7	7	
9	8	8	
11	9	9	
1	0	0	
1	0	0	
32	21	21	
5	4	4	
10	7	7	
29	12	12	
25	15	15	
3	1	1	
22	8	8	
10	8	8	
6	5	5	
14	9	9	
1	0	0	
1	0	0	
12	10	10	
10	9	9	
3	1	1	
6	4	4	
11	9	9	
27	11	11	
5	3	3	
12	10	10	
3	1	1	
16	11	11	
13	10	10	
1	0	0	
2	0	0	
23	11	11	
15	4	4	
16	7	7	
115	59	59	
4	0	0	
9	8	8	
13	7	7	
9	8	8	
12	10	10	
25	15	15	
47	22	22	
36	14	14	
2	0	0	
2	0	0	
2	0	0	
10	9	9	
13	10	10	
23	8	8	
12	5	5	
5	3	3	
20	11	11	
14	9	9	
20	12	12	
68	23	23	
1	0	0	
124	59	59	
12	10	10	
10	2	2	
12	10	10	
1	0	0	
7	4	4	
4	2	2	
1	0	0	
5	1	1	
74	32	32	
9	8	8	
35	22	22	
12	10	10	
2	1	1	
29	18	18	
10	9	9	
12	10	10	
38	22	22	
12	10	10	
56	24	24	
12	10	10	
1	0	0	
16	9	9	
9	8	8	
12	10	10	
30	16	16	
2	0	0	
34	16	16	
2	1	1	
2	0	0	
1	0	0	
12	10	10	
29	16	16	
1	0	0	
1	0	0	
2	0	0	
14	7	7	
22	7	7	
5	3	3	
12	10	10	
9	8	8	
12	10	10	
2	0	0	
5	0	0	
12	4	4	
1	0	0	
7	2	2	
2	1	1	
2	1	1	
69	32	32	
59	29	29	
29	12	12	
8	1	1	
11	10	10	
22	14	14	
11	10	10	
12	7	7	
1	0	0	
13	10	10	
9	5	5	
1	0	0	
1	0	0	
4	3	3	
3	2	2	
12	10	10	
12	2	2	
14	9	9	
33	18	18	
12	10	10	
2	0	0	
12	7	7	
79	41	41	
12	10	10	
12	6	6	
12	10	10	
22	12	12	
3	1	1	
6	5	5	
22	13	13	
2	0	0	
8	5	5	
1	0	0	
4	3	3	
6	5	5	
2	0	0	
2	1	1	
11	10	10	
35	25	25	
18	5	5	
9	8	8	
2	1	1	
4	1	1	
26	14	14	
12	10	10	
12	10	10	
33	17	17	
4	2	2	
2	0	0	
21	5	5	
4	2	2	
7	6	6	
2	0	0	
7	3	3	
1	0	0	
12	10	10	
1	0	0	
13	9	9	
21	9	9	
2	1	1	
7	6	6	
9	0	0	
12	10	10	
12	10	10	
1	0	0	
12	10	10	
11	10	10	
1	0	0	
48	26	26	
12	10	10	
8	6	6	
5	2	2	
3	1	1	
23	13	13	
7	5	5	
1	0	0	
45	24	24	
76	40	40	
41	20	20	
13	7	7	
1	0	0	
46	28	28	
15	5	5	
1	0	0	
30	14	14	
12	10	10	
9	8	8	
8	6	6	
10	8	8	
1	0	0	
18	9	9	
12	10	10	
14	9	9	
12	10	10	
6	3	3	
21	14	14	
1	0	0	
2	0	0	
15	7	7	
10	9	9	
2	0	0	
3	1	1	
11	10	10	
3	1	1	
32	13	13	
7	5	5	
5	1	1	
11	10	10	
1	0	0	
11	10	10	
12	10	10	
4	3	3	
2	0	0	
19	8	8	
3	1	1	
11	6	6	
10	9	9	
9	4	4	
12	10	10	
22	7	7	
9	8	8	
1	0	0	
3	1	1	
10	9	9	
52	26	26	
1	0	0	
17	8	8	
8	4	4	
8	5	5	
10	9	9	
21	13	13	
14	8	8	
4	2	2	
1	0	0	
6	4	4	
12	10	10	
10	9	9	
19	9	9	
15	9	9	
5	4	4	
1	0	0	
21	9	9	
10	9	9	
41	25	25	
2	0	0	
3	2	2	
6	4	4	
1	0	0	
12	10	10	
1	0	0	
12	10	10	
2	1	1	
1	0	0	
11	10	10	
1	0	0	
1	0	0	
12	10	10	
4	2	2	
13	5	5	
9	8	8	
1	0	0	
43	24	24	
6	5	5	
1	0	0	
10	2	2	
12	10	10	
12	10	10	
33	23	23	
6	5	5	
85	41	41	
9	8	8	
10	9	9	
14	10	10	
9	7	7	
31	15	15	
10	9	9	
1	0	0	
27	15	15	
17	8	8	
14	9	9	
12	10	10	
8	6	6	
11	4	4	
4	3	3	
1	0	0	
7	5	5	
12	10	10	
9	5	5	
8	2	2	
2	1	1	
1	0	0	
33	20	20	
13	9	9	
2	0	0	
11	8	8	
10	3	3	
11	3	3	
12	10	10	
36	21	21	
12	10	10	
17	7	7	
44	17	17	
12	10	10	
2	0	0	
6	4	4	
5	3	3	
1	0	0	
23	13	13	
9	8	8	
6	0	0	
2	0	0	
13	8	8	
1	0	0	
53	25	25	
12	10	10	
9	7	7	
12	10	10	
7	5	5	
12	10	10	
6	4	4	
26	12	12	
1	0	0	
13	10	10	
1	0	0	
2	0	0	
12	8	8	
11	10	10	
2	0	0	
1	0	0	
1	0	0	
2	0	0	
50	19	19	
4	2	2	
12	10	10	
5	3	3	
39	17	17	
4	3	3	
16	3	3	
13	8	8	
21	16	16	
2	0	0	
5	0	0	
11	10	10	
4	2	2	
1	0	0	
2	0	0	
12	10	10	
13	10	10	
1	0	0	
1	0	0	
12	10	10	
13	9	9	
2	0	0	
5	3	3	
1	0	0	
12	10	10	
10	8	8	
12	10	10	
1	0	0	
11	10	10	
12	10	10	
41	12	12	
12	10	10	
11	10	10	
12	9	9	
7	5	5	
8	6	6	
6	4	4	
2	0	0	
18	7	7	
17	8	8	
10	8	8	
5	2	2	
71	37	37	
28	18	18	
2	0	0	
2	1	1	
7	5	5	
30	14	14	
1	0	0	
7	6	6	
16	8	8	
2	0	0	
53	27	27	
44	29	29	
1	0	0	
12	10	10	
3	0	0	
10	9	9	
6	4	4	
8	7	7	
31	17	17	
25	13	13	
12	10	10	
41	15	15	
12	10	10	
2	1	1	
12	10	10	
12	10	10	
42	20	20	
1	0	0	
15	8	8	
11	10	10	
9	8	8	
12	8	8	
13	6	6	
10	7	7	
22	10	10	
19	14	14	
5	3	3	
1	0	0	
25	12	12	
20	7	7	
13	8	8	
2	0	0	
19	8	8	
2	0	0	
11	9	9	
9	8	8	
12	10	10	
2	0	0	
8	7	7	
4	3	3	
1	0	0	
18	10	10	
44	21	21	
1	0	0	
12	8	8	
12	10	10	
1	0	0	
9	4	4	
14	9	9	
34	17	17	
17	12	12	
15	10	10	
62	29	29	
12	10	10	
12	10	10	
11	5	5	
6	4	4	
11	1	1	
16	4	4	
7	3	3	
20	10	10	
2	0	0	
12	10	10	
14	10	10	
12	10	10	
11	6	6	
8	3	3	
12	10	10	
7	5	5	
4	2	2	
26	17	17	
2	0	0	
12	10	10	
11	4	4	
12	10	10	
1	0	0	
12	10	10	
9	8	8	
46	19	19	
12	10	10	
30	18	18	
54	25	25	
12	10	10	
13	9	9	
12	10	10	
39	24	24	
9	7	7	
39	24	24	
71	37	37	
11	10	10	
1	0	0	
6	1	1	
12	10	10	
20	15	15	
4	2	2	
1	0	0	
9	4	4	
12	10	10	
10	8	8	
31	16	16	
4	3	3	
6	4	4	
35	19	19	
36	19	19	
58	35	35	
5	2	2	
12	10	10	
7	5	5	
14	5	5	
12	10	10	
5	3	3	
1	0	0	
1	0	0	
3	2	2	
9	4	4	
18	9	9	
9	7	7	
41	26	26	
4	2	2	
12	10	10	
12	10	10	
2	0	0	
34	15	15	
9	8	8	
19	10	10	
6	5	5	
16	9	9	
29	15	15	
18	7	7	
39	22	22	
24	16	16	
4	2	2	
8	4	4	
10	9	9	
27	10	10	
12	10	10	
9	8	8	
22	11	11	
10	5	5	
9	6	6	
5	3	3	
3	2	2	
2	0	0	
16	11	11	
11	7	7	
1	0	0	
8	6	6	
4	0	0	
1	0	0	
23	11	11	
14	9	9	
16	9	9	
12	10	10	
1	0	0	
4	3	3	
10	8	8	
11	7	7	
5	3	3	
10	5	5	
1	0	0	
15	7	7	
10	9	9	
2	1	1	
10	9	9	
2	0	0	
10	1	1	
3	2	2	
11	10	10	
41	25	25	
3	0	0	
23	11	11	
16	8	8	
5	3	3	
82	43	43	
7	3	3	
17	11	11	
7	3	3	
35	18	18	
21	9	9	
27	15	15	
12	10	10	
9	7	7	
13	9	9	
1	0	0	
9	8	8	
28	18	18	
3	1	1	
1	0	0	
11	10	10	
30	17	17	
21	8	8	
11	8	8	
25	12	12	
1	0	0	
10	5	5	
12	10	10	
6	4	4	
11	10	10	
1	0	0	
2	1	1	
8	6	6	
8	5	5	
1	0	0	
14	9	9	
27	13	13	
4	2	2	
14	10	10	
4	2	2	
1	0	0	
5	4	4	
13	3	3	
12	10	10	
28	16	16	
12	10	10	
1	0	0	
12	2	2	
4	2	2	
5	1	1	
30	13	13	
20	9	9	
4	3	3	
15	6	6	
1	0	0	
12	7	7	
2	0	0	
25	12	12	
7	6	6	
1	0	0	
12	10	10	
10	9	9	
3	1	1	
7	5	5	
9	8	8	
1	0	0	
25	14	14	
8	1	1	
1	0	0	
12	10	10	
44	21	21	
3	2	2	
23	10	10	
12	10	10	
12	5	5	
1	0	0	
9	8	8	
3	1	1	
6	1	1	
12	10	10	
3	0	0	
7	4	4	
1	0	0	
8	6	6	
4	2	2	
11	10	10	
12	7	7	
1	0	0	
6	5	5	
5	1	1	
12	10	10	
24	12	12	
3	1	1	
10	9	9	
12	10	10	
1	0	0	
2	0	0	
2	0	0	
12	10	10	
52	19	19	
71	30	30	
5	1	1	
21	7	7	
50	31	31	
47	29	29	
32	20	20	
10	9	9	
51	22	22	
7	2	2	
13	9	9	
12	10	10	
1	0	0	
1	0	0	
1	0	0	
9	8	8	
5	2	2	
24	12	12	
8	2	2	
9	6	6	
11	6	6	
12	1	1	
40	24	24	
12	10	10	
10	2	2	
11	10	10	
7	3	3	
4	2	2	
3	1	1	
7	5	5	
6	4	4	
10	9	9	
1	0	0	
12	10	10	
12	10	10	
4	3	3	
12	10	10	
12	10	10	
15	8	8	
4	3	3	
1	0	0	
5	3	3	
2	1	1	
12	10	10	
5	2	2	
2	0	0	
15	8	8	
15	7	7	
2	0	0	
10	6	6	
9	8	8	
25	14	14	
4	3	3	
12	10	10	
1	0	0	
26	11	11	
1	0	0	
12	10	10	
27	12	12	
9	5	5	
3	2	2	
19	5	5	
17	10	10	
13	6	6	
3	2	2	
25	12	12	
12	10	10	
57	29	29	
12	10	10	
8	7	7	
12	10	10	
36	16	16	
11	10	10	
41	12	12	
3	1	1	
2	0	0	
24	14	14	
6	4	4	
24	13	13	
15	10	10	
4	2	2	
5	3	3	
4	2	2	
29	12	12	
44	21	21	
20	8	8	
10	9	9	
12	10	10	
44	22	22	
18	14	14	
13	6	6	
11	10	10	
8	6	6	
9	8	8	
12	10	10	
1	0	0	
1	0	0	
11	10	10	
9	8	8	
72	31	31	
3	1	1	
15	8	8	
13	7	7	
21	12	12	
8	3	3	
8	4	4	
1	0	0	
39	25	25	
12	10	10	
11	9	9	
12	10	10	
9	8	8	
18	6	6	
2	0	0	
8	6	6	
12	10	10	
12	10	10	
12	10	10	
11	10	10	
20	13	13	
17	7	7	
4	2	2	
28	17	17	
1	0	0	
2	0	0	
75	32	32	
6	5	5	
1	0	0	
2	0	0	
34	13	13	
26	11	11	
1	0	0	
2	0	0	
1	0	0	
2	0	0	
12	10	10	
11	10	10	
12	10	10	
5	0	0	
7	1	1	
1	0	0	
3	2	2	
1	0	0	
41	21	21	
9	7	7	
2	0	0	
11	10	10	
9	7	7	
16	9	9	
3	1	1	
4	2	2	
9	8	8	
10	8	8	
4	2	2	
1	0	0	
2	1	1	
25	17	17	
2	0	0	
6	4	4	
4	1	1	
3	1	1	
12	10	10	
6	5	5	
8	7	7	
9	3	3	
13	10	10	
1	0	0	
3	1	1	
15	10	10	
7	5	5	
12	7	7	
12	10	10	
21	10	10	
9	3	3	
12	2	2	
24	9	9	
10	1	1	
55	23	23	
10	9	9	
3	1	1	
13	10	10	
48	23	23	
60	34	34	
12	10	10	
15	8	8	
7	2	2	
5	2	2	
2	0	0	
43	24	24	
2	0	0	
23	14	14	
2	0	0	
12	10	10	
12	7	7	
9	8	8	
1	0	0	
2	0	0	
3	1	1	
56	27	27	
12	10	10	
9	8	8	
21	11	11	
12	10	10	
2	0	0	
1	0	0	
11	6	6	
10	3	3	
8	4	4	
50	29	29	
14	6	6	
28	16	16	
21	13	13	
1	0	0	
5	4	4	
13	8	8	
2	0	0	
25	13	13	
56	26	26	
12	10	10	
5	3	3	
5	0	0	
5	4	4	
4	3	3	
4	2	2	
8	6	6	
24	14	14	
12	10	10	
2	1	1	
4	1	1	
11	10	10	
32	19	19	
4	3	3	
4	2	2	
19	8	8	
7	1	1	
18	4	4	
7	6	6	
7	5	5	
5	4	4	
27	12	12	
3	0	0	
8	7	7	
9	4	4	
2	0	0	
3	1	1	
1	0	0	
18	13	13	
12	10	10	
29	13	13	
8	7	7	
12	10	10	
9	8	8	
30	19	19	
28	18	18	
2	0	0	
9	7	7	
52	28	28	
6	4	4	
11	10	10	
19	10	10	
5	3	3	
15	3	3	
9	8	8	
12	7	7	
42	19	19	
4	2	2	
14	7	7	
12	9	9	
9	7	7	
10	8	8	
29	18	18	
9	8	8	
34	18	18	
1	0	0	
19	8	8	
1	0	0	
12	10	10	
11	10	10	
12	10	10	
12	10	10	
19	8	8	
8	4	4	
12	10	10	
6	5	5	
12	10	10	
2	0	0	
5	3	3	
13	6	6	
2	0	0	
10	9	9	
24	16	16	
12	10	10	
7	5	5	
18	8	8	
17	6	6	
22	9	9	
2	0	0	
2	0	0	
22	9	9	
6	4	4	
5	2	2	
12	10	10	
12	10	10	
50	28	28	
10	9	9	
3	0	0	
11	10	10	
19	14	14	
70	39	39	
1	0	0	
6	2	2	
12	10	10	
9	8	8	
12	10	10	
48	26	26	
13	10	10	
2	0	0	
12	10	10	
15	8	8	
22	13	13	
13	10	10	
1	0	0	
11	10	10	
12	10	10	
3	0	0	
3	1	1	
3	1	1	
12	10	10	
17	7	7	
2	0	0	
12	10	10	
9	4	4	
19	12	12	
12	10	10	
12	10	10	
11	10	10	
5	1	1	
3	1	1	
11	10	10	
7	4	4	
12	10	10	
4	2	2	
11	10	10	
12	8	8	
59	23	23	
6	4	4	
11	0	0	
9	7	7	
12	8	8	
5	4	4	
12	10	10	
12	10	10	
2	0	0	
1	0	0	
1	0	0	
10	9	9	
12	10	10	
3	1	1	
1	0	0	
39	19	19	
61	28	28	
26	16	16	
37	24	24	
1	0	0	
1	0	0	
35	19	19	
2	0	0	
81	42	42	
63	31	31	
6	5	5	
13	10	10	
1	0	0	
10	7	7	
8	4	4	
12	10	10	
12	10	10	
1	0	0	
16	12	12	
1	0	0	
40	18	18	
4	2	2	
11	5	5	
34	12	12	
16	5	5	
1	0	0	
7	2	2	
2	0	0	
5	3	3	
15	7	7	
13	4	4	
18	10	10	
12	10	10	
36	14	14	
6	4	4	
35	17	17	
12	10	10	
47	26	26	
10	8	8	
1	0	0	
1	0	0	
1	0	0	
53	22	22	
17	9	9	
6	3	3	
1	0	0	
7	6	6	
3	2	2	
1	0	0	
30	14	14	
12	10	10	
1	0	0	
2	0	0	
9	2	2	
9	7	7	
13	6	6	
2	0	0	
11	10	10	
13	9	9	
21	9	9	
1	0	0	
20	11	11	
15	5	5	
2	0	0	
6	4	4	
7	5	5	
14	5	5	
7	4	4	
12	10	10	
1	0	0	
13	6	6	
15	4	4	
7	3	3	
5	3	3	
7	5	5	
7	2	2	
10	9	9	
7	4	4	
10	8	8	
11	10	10	
12	10	10	
1	0	0	
9	5	5	
30	14	14	
24	14	14	
9	8	8	
41	26	26	
2	0	0	
6	3	3	
22	12	12	
28	17	17	
2	0	0	
21	9	9	
25	9	9	
10	9	9	
10	9	9	
49	28	28	
12	10	10	
8	3	3	
4	0	0	
39	22	22	
1	0	0	
1	0	0	
1	0	0	
43	20	20	
8	6	6	
12	10	10	
1	0	0	
12	10	10	
9	6	6	
1	0	0	
9	8	8	
1	0	0	
1	0	0	
25	15	15	
1	0	0	
1	0	0	
5	3	3	
19	9	9	
4	2	2	
11	10	10	
36	18	18	
47	18	18	
5	4	4	
12	10	10	
63	31	31	
5	2	2	
45	17	17	
6	2	2	
1	0	0	
4	2	2	
5	0	0	
2	0	0	
30	15	15	
59	23	23	
35	16	16	
4	1	1	
46	24	24	
20	10	10	
22	9	9	
7	5	5	
12	10	10	
11	4	4	
1	0	0	
22	12	12	
7	3	3	
5	4	4	
1	0	0	
12	10	10	
22	10	10	
14	6	6	
1	0	0	
13	8	8	
5	4	4	
7	5	5	
5	2	2	
8	5	5	
6	4	4	
4	2	2	
9	8	8	
8	6	6	
30	13	13	
9	8	8	
10	9	9	
7	5	5	
21	10	10	
20	7	7	
13	10	10	
29	9	9	
13	8	8	
10	8	8	
1	0	0	
12	10	10	
1	0	0	
9	8	8	
23	15	15	
1	0	0	
2	0	0	
5	4	4	
58	30	30	
12	7	7	
1	0	0	
9	5	5	
12	10	10	
1	0	0	
11	10	10	
14	5	5	
1	0	0	
1	0	0	
15	4	4	
16	9	9	
6	2	2	
17	6	6	
45	21	21	
1	0	0	
12	10	10	
1	0	0	
11	7	7	
12	10	10	
9	8	8	
12	10	10	
16	5	5	
57	29	29	
43	20	20	
7	1	1	
20	10	10	
4	2	2	
11	10	10	
13	9	9	
10	6	6	
33	13	13	
58	30	30	
21	13	13	
4	3	3	
2	0	0	
12	10	10	
17	6	6	
40	20	20	
3	0	0	
10	9	9	
29	15	15	
45	21	21	
6	4	4	
1	0	0	
13	7	7	
9	8	8	
19	8	8	
2	1	1	
1	0	0	
18	11	11	
9	4	4	
12	10	10	
9	8	8	
33	18	18	
10	8	8	
45	28	28	
10	9	9	
22	13	13	
36	19	19	
22	12	12	
7	4	4	
10	9	9	
20	12	12	
14	3	3	
19	8	8	
15	8	8	
24	11	11	
5	2	2	
2	0	0	
63	34	34	
10	9	9	
12	10	10	
9	8	8	
9	8	8	
12	10	10	
25	12	12	
3	1	1	
11	7	7	
33	12	12	
12	10	10	
1	0	0	
12	10	10	
12	10	10	
3	0	0	
12	10	10	
6	4	4	
16	9	9	
12	6	6	
11	8	8	
18	8	8	
8	7	7	
27	13	13	
1	0	0	
62	27	27	
7	3	3	
105	53	53	
9	8	8	
10	9	9	
12	5	5	
18	11	11	
31	11	11	
61	25	25	
12	10	10	
12	10	10	
76	32	32	
2	0	0	
2	0	0	
28	14	14	
74	31	31	
1	0	0	
12	10	10	
11	4	4	
9	8	8	
24	16	16	
49	19	19	
14	6	6	
12	10	10	
1	0	0	
1	0	0	
8	1	1	
11	3	3	
13	10	10	
31	16	16	
2	0	0	
8	5	5	
9	8	8	
4	0	0	
1	0	0	
18	6	6	
42	20	20	
87	46	46	
2	0	0	
33	14	14	
38	18	18	
17	5	5	
91	41	41	
9	7	7	
18	11	11	
19	9	9	
7	2	2	
2	0	0	
49	27	27	
18	13	13	
7	6	6	
4	2	2	
4	2	2	
12	10	10	
10	9	9	
36	20	20	
1	0	0	
12	10	10	
12	10	10	
1	0	0	
1	0	0	
15	10	10	
4	2	2	
1	0	0	
1	0	0	
12	10	10	
12	10	10	
12	10	10	
12	4	4	
4	2	2	
64	32	32	
13	7	7	
1	0	0	
10	3	3	
4	2	2	
12	10	10	
12	10	10	
41	14	14	
1	0	0	
9	7	7	
4	2	2	
34	19	19	
5	3	3	
1	0	0	
12	7	7	
4	0	0	
7	5	5	
12	10	10	
6	2	2	
6	4	4	
18	8	8	
2	0	0	
30	13	13	
8	6	6	
2	0	0	
3	1	1	
8	6	6	
3	1	1	
8	6	6	
12	10	10	
79	35	35	
12	10	10	
1	0	0	
7	6	6	
36	21	21	
2	0	0	
10	5	5	
1	0	0	
12	10	10	
4	2	2	
12	10	10	
12	10	10	
12	10	10	
10	9	9	
10	9	9	
3	1	1	
32	19	19	
3	1	1	
5	4	4	
37	13	13	
10	4	4	
12	10	10	
5	2	2	
46	22	22	
11	6	6	
1	0	0	
1	0	0	
43	24	24	
21	11	11	
1	0	0	
12	10	10	
14	10	10	
60	35	35	
8	6	6	
3	0	0	
9	4	4	
29	11	11	
4	2	2	
61	28	28	
1	0	0	
2	0	0	
12	10	10	
48	19	19	
14	9	9	
11	10	10	
20	11	11	
2	0	0	
4	2	2	
2	0	0	
8	6	6	
18	12	12	
2	0	0	
29	11	11	
14	7	7	
12	10	10	
20	11	11	
3	1	1	
8	6	6	
23	13	13	
12	10	10	
12	10	10	
33	14	14	
2	0	0	
5	4	4	
10	7	7	
12	10	10	
3	2	2	
2	0	0	
12	8	8	
10	9	9	
51	29	29	
4	0	0	
1	0	0	
29	16	16	
1	0	0	
12	10	10	
4	2	2	
3	0	0	
1	0	0	
2	0	0	
12	10	10	
6	4	4	
1	0	0	
57	29	29	
6	5	5	
7	1	1	
1	0	0	
1	0	0	
37	18	18	
11	10	10	
20	12	12	
9	8	8	
16	6	6	
3	1	1	
35	17	17	
27	14	14	
10	8	8	
51	27	27	
8	5	5	
2	0	0	
12	3	3	
7	4	4	
31	15	15	
1	0	0	
10	9	9	
62	28	28	
8	3	3	
21	10	10	
12	10	10	
2	0	0	
14	9	9	
9	7	7	
12	10	10	
3	0	0	
1	0	0	
1	0	0	
5	3	3	
14	6	6	
21	7	7	
8	4	4	
5	3	3	
12	10	10	
12	10	10	
1	0	0	
34	16	16	
12	10	10	
4	2	2	
13	9	9	
10	9	9	
2	0	0	
18	11	11	
2	0	0	
8	6	6	
11	8	8	
16	10	10	
7	2	2	
2	0	0	
11	10	10	
1	0	0	
1	0	0	
12	10	10	
31	17	17	
12	10	10	
12	10	10	
11	8	8	
15	7	7	
14	10	10	
16	9	9	
6	5	5	
6	4	4	
4	0	0	
27	12	12	
13	7	7	
20	12	12	
12	10	10	
7	5	5	
36	15	15	
11	2	2	
9	4	4	
8	6	6	
4	2	2	
5	1	1	
62	33	33	
2	0	0	
12	10	10	
27	14	14	
8	3	3	
12	10	10	
1	0	0	
26	11	11	
6	5	5	
8	4	4	
2	0	0	
8	3	3	
1	0	0	
2	0	0	
10	4	4	
24	12	12	
5	3	3	
7	5	5	
80	43	43	
39	18	18	
31	14	14	
12	10	10	
12	10	10	
14	7	7	
5	2	2	
8	1	1	
4	3	3	
1	0	0	
2	0	0	
4	2	2	
5	3	3	
32	16	16	
3	2	2	
12	10	10	
6	4	4	
12	10	10	
3	0	0	
3	1	1	
12	10	10	
12	10	10	
5	4	4	
1	0	0	
2	0	0	
12	6	6	
40	15	15	
12	10	10	
61	32	32	
34	21	21	
8	5	5	
9	3	3	
24	15	15	
9	3	3	
2	0	0	
25	14	14	
50	18	18	
1	0	0	
11	10	10	
16	3	3	
11	6	6	
2	0	0	
26	9	9	
23	11	11	
5	4	4	
19	9	9	
2	0	0	
15	7	7	
9	8	8	
11	10	10	
7	5	5	
11	7	7	
6	3	3	
2	1	1	
9	5	5	
11	6	6	
9	8	8	
12	10	10	
9	8	8	
10	7	7	
57	29	29	
1	0	0	
17	8	8	
5	2	2	
7	5	5	
12	10	10	
13	7	7	
12	10	10	
10	3	3	
12	10	10	
4	2	2	
33	18	18	
4	3	3	
1	0	0	
28	17	17	
19	13	13	
24	12	12	
2	0	0	
6	4	4	
32	10	10	
14	9	9	
31	17	17	
1	0	0	
12	10	10	
10	9	9	
10	6	6	
9	3	3	
17	9	9	
45	21	21	
11	5	5	
1	0	0	
28	17	17	
2	0	0	
9	8	8	
12	10	10	
10	5	5	
6	3	3	
12	10	10	
3	1	1	
9	7	7	
17	10	10	
12	10	10	
3	1	1	
1	0	0	
7	5	5	
90	45	45	
1	0	0	
2	0	0	
38	18	18	
13	10	10	
12	10	10	
20	9	9	
4	1	1	
5	3	3	
2	0	0	
12	10	10	
2	0	0	
12	10	10	
6	5	5	
4	0	0	
12	10	10	
31	11	11	
29	18	18	
46	18	18	
31	19	19	
10	9	9	
