Episode_length	Return_p1	Return_p2	
40	3	3	
8	0	0	
48	7	7	
27	2	2	
27	0	0	
68	12	12	
20	0	0	
35	0	0	
69	13	13	
49	0	0	
107	18	18	
32	3	3	
35	4	4	
5	0	0	
60	5	5	
29	0	0	
51	10	10	
41	2	2	
39	0	0	
39	8	8	
22	1	1	
89	20	20	
35	0	0	
45	2	2	
76	10	10	
45	2	2	
59	9	9	
35	2	2	
47	2	2	
109	9	9	
30	1	1	
44	8	8	
48	3	3	
27	0	0	
45	6	6	
25	0	0	
47	6	6	
57	4	4	
32	1	1	
65	11	11	
73	11	11	
58	7	7	
57	10	10	
83	9	9	
51	4	4	
72	7	7	
11	0	0	
49	4	4	
65	9	9	
67	8	8	
45	2	2	
46	3	3	
66	7	7	
49	8	8	
50	8	8	
29	0	0	
71	15	15	
62	10	10	
44	1	1	
53	2	2	
57	8	8	
25	0	0	
28	1	1	
50	3	3	
34	1	1	
55	13	13	
38	1	1	
49	2	2	
83	15	15	
49	0	0	
55	8	8	
84	10	10	
41	0	0	
33	4	4	
30	1	1	
93	18	18	
74	10	10	
48	5	5	
76	8	8	
52	8	8	
40	7	7	
61	10	10	
65	10	10	
29	2	2	
25	0	0	
29	4	4	
49	4	4	
9	0	0	
14	0	0	
30	0	0	
66	5	5	
38	0	0	
6	0	0	
33	2	2	
22	1	1	
53	4	4	
43	2	2	
65	6	6	
56	7	7	
62	10	10	
60	12	12	
38	1	1	
20	1	1	
33	0	0	
49	4	4	
44	5	5	
43	2	2	
25	0	0	
20	0	0	
19	0	0	
28	1	1	
33	4	4	
69	13	13	
33	0	0	
49	9	9	
66	8	8	
50	0	0	
60	12	12	
48	7	7	
73	8	8	
58	9	9	
86	17	17	
71	8	8	
39	0	0	
53	6	6	
56	3	3	
33	0	0	
56	5	5	
40	3	3	
45	4	4	
93	17	17	
34	3	3	
21	0	0	
38	3	3	
59	9	9	
28	1	1	
79	11	11	
133	32	32	
11	0	0	
92	15	15	
53	4	4	
48	8	8	
7	0	0	
38	3	3	
41	2	2	
41	6	6	
120	32	32	
45	4	4	
38	3	3	
39	4	4	
51	2	2	
32	1	1	
51	0	0	
25	0	0	
29	0	0	
50	5	5	
9	0	0	
81	11	11	
104	18	18	
21	2	2	
110	14	14	
78	8	8	
53	10	10	
35	2	2	
41	0	0	
48	5	5	
25	0	0	
40	1	1	
77	10	10	
40	1	1	
42	1	1	
74	14	14	
48	5	5	
41	0	0	
54	7	7	
41	4	4	
41	8	8	
45	0	0	
29	2	2	
26	1	1	
15	0	0	
46	5	5	
49	2	2	
24	3	3	
63	6	6	
115	24	24	
70	6	6	
75	13	13	
44	3	3	
20	0	0	
52	3	3	
36	3	3	
16	0	0	
42	5	5	
40	1	1	
44	3	3	
55	2	2	
46	5	5	
66	8	8	
154	26	26	
80	12	12	
34	3	3	
48	1	1	
18	0	0	
72	9	9	
45	0	0	
46	7	7	
31	0	0	
70	12	12	
17	0	0	
59	10	10	
9	0	0	
38	1	1	
57	10	10	
46	2	2	
12	0	0	
50	5	5	
18	0	0	
82	19	19	
45	2	2	
19	2	2	
102	25	25	
61	6	6	
43	4	4	
30	1	1	
98	20	20	
35	0	0	
45	9	9	
63	6	6	
57	8	8	
62	10	10	
74	9	9	
49	8	8	
42	5	5	
98	12	12	
60	5	5	
31	2	2	
88	12	12	
49	2	2	
54	5	5	
49	8	8	
65	8	8	
44	3	3	
126	25	25	
51	4	4	
57	10	10	
35	0	0	
31	2	2	
107	16	16	
46	1	1	
24	0	0	
49	6	6	
35	2	2	
84	16	16	
66	8	8	
20	0	0	
53	10	10	
66	8	8	
64	3	3	
69	8	8	
42	3	3	
103	21	21	
39	2	2	
21	0	0	
23	0	0	
28	5	5	
85	20	20	
55	8	8	
47	0	0	
35	2	2	
30	1	1	
48	3	3	
49	10	10	
83	15	15	
29	0	0	
64	8	8	
7	0	0	
42	3	3	
59	9	9	
43	2	2	
35	2	2	
40	1	1	
120	25	25	
36	1	1	
39	10	10	
86	8	8	
56	5	5	
51	6	6	
77	15	15	
68	7	7	
41	0	0	
81	13	13	
36	3	3	
54	9	9	
51	6	6	
41	2	2	
26	3	3	
100	17	17	
55	0	0	
32	1	1	
80	14	14	
73	11	11	
49	2	2	
51	7	7	
9	0	0	
70	7	7	
37	4	4	
84	14	14	
39	0	0	
34	1	1	
27	0	0	
45	4	4	
34	1	1	
83	8	8	
16	1	1	
36	1	1	
89	10	10	
21	0	0	
101	15	15	
29	2	2	
101	17	17	
59	9	9	
33	4	4	
59	6	6	
66	8	8	
62	12	12	
82	17	17	
81	12	12	
67	11	11	
49	6	6	
26	1	1	
35	0	0	
75	10	10	
78	14	14	
83	13	13	
46	5	5	
178	37	37	
65	9	9	
50	7	7	
61	6	6	
79	18	18	
64	7	7	
44	3	3	
60	8	8	
110	23	23	
29	0	0	
57	2	2	
52	8	8	
108	16	16	
21	0	0	
67	6	6	
54	8	8	
26	1	1	
24	1	1	
21	0	0	
136	17	17	
88	17	17	
67	13	13	
29	0	0	
50	8	8	
29	0	0	
76	10	10	
33	0	0	
84	9	9	
68	18	18	
29	0	0	
33	0	0	
31	0	0	
53	6	6	
39	0	0	
38	1	1	
42	5	5	
36	1	1	
36	3	3	
39	0	0	
47	4	4	
31	0	0	
32	1	1	
55	4	4	
24	1	1	
37	6	6	
87	18	18	
28	0	0	
42	1	1	
8	0	0	
61	6	6	
35	2	2	
78	12	12	
50	9	9	
25	0	0	
52	1	1	
50	7	7	
58	7	7	
38	1	1	
42	3	3	
53	10	10	
39	0	0	
76	5	5	
73	8	8	
52	1	1	
62	8	8	
19	0	0	
29	0	0	
49	6	6	
33	4	4	
45	2	2	
37	2	2	
75	13	13	
70	7	7	
44	3	3	
19	0	0	
97	13	13	
37	6	6	
37	4	4	
40	1	1	
104	13	13	
53	8	8	
61	10	10	
37	2	2	
50	3	3	
34	1	1	
43	4	4	
85	16	16	
32	1	1	
97	16	16	
48	3	3	
32	3	3	
34	5	5	
69	9	9	
82	10	10	
51	4	4	
44	5	5	
66	7	7	
43	2	2	
20	0	0	
74	6	6	
53	0	0	
50	7	7	
43	10	10	
40	1	1	
52	3	3	
43	2	2	
42	1	1	
58	8	8	
44	3	3	
60	7	7	
50	8	8	
55	4	4	
29	0	0	
56	7	7	
56	7	7	
68	9	9	
26	1	1	
66	8	8	
54	5	5	
106	14	14	
19	0	0	
5	0	0	
29	0	0	
29	0	0	
38	1	1	
70	12	12	
84	14	14	
35	2	2	
59	6	6	
94	8	8	
80	10	10	
25	2	2	
59	10	10	
78	5	5	
24	1	1	
37	2	2	
40	8	8	
75	9	9	
37	6	6	
59	8	8	
86	12	12	
62	7	7	
61	10	10	
63	4	4	
32	3	3	
34	1	1	
35	2	2	
50	5	5	
39	2	2	
43	2	2	
19	0	0	
63	8	8	
58	8	8	
27	0	0	
20	1	1	
67	10	10	
83	18	18	
26	0	0	
51	6	6	
58	7	7	
41	2	2	
72	7	7	
83	18	18	
50	3	3	
92	16	16	
95	15	15	
29	0	0	
42	8	8	
76	10	10	
29	0	0	
36	5	5	
63	6	6	
34	1	1	
55	6	6	
48	6	6	
37	2	2	
57	9	9	
31	0	0	
117	20	20	
39	1	1	
30	1	1	
50	5	5	
70	10	10	
64	8	8	
67	9	9	
78	10	10	
19	0	0	
25	0	0	
50	5	5	
62	9	9	
127	30	30	
52	3	3	
24	1	1	
28	1	1	
55	9	9	
66	10	10	
56	7	7	
66	10	10	
38	1	1	
63	6	6	
33	0	0	
47	6	6	
77	9	9	
40	3	3	
29	1	1	
33	6	6	
57	6	6	
60	5	5	
26	0	0	
71	11	11	
36	5	5	
77	6	6	
40	3	3	
67	4	4	
58	3	3	
59	4	4	
36	1	1	
29	0	0	
50	3	3	
47	10	10	
21	0	0	
65	6	6	
64	10	10	
66	8	8	
47	4	4	
63	9	9	
82	10	10	
92	14	14	
40	3	3	
40	3	3	
44	3	3	
92	16	16	
25	0	0	
21	0	0	
23	0	0	
55	0	0	
33	0	0	
68	14	14	
95	15	15	
22	1	1	
27	2	2	
66	9	9	
41	4	4	
39	0	0	
18	0	0	
49	2	2	
62	8	8	
72	7	7	
52	8	8	
47	6	6	
8	0	0	
50	7	7	
16	0	0	
74	8	8	
76	18	18	
37	2	2	
49	4	4	
87	16	16	
42	5	5	
38	1	1	
50	8	8	
23	0	0	
69	8	8	
47	4	4	
27	0	0	
38	3	3	
28	0	0	
42	3	3	
32	1	1	
39	2	2	
46	5	5	
123	15	15	
40	7	7	
41	4	4	
32	1	1	
55	4	4	
159	29	29	
27	0	0	
85	13	13	
35	2	2	
34	3	3	
19	0	0	
68	12	12	
31	2	2	
32	1	1	
41	4	4	
32	1	1	
27	0	0	
48	9	9	
21	0	0	
32	3	3	
31	0	0	
52	8	8	
2	0	0	
48	8	8	
59	9	9	
49	4	4	
21	0	0	
29	0	0	
43	2	2	
29	0	0	
44	1	1	
78	8	8	
93	19	19	
25	2	2	
2	0	0	
29	0	0	
33	0	0	
43	4	4	
55	4	4	
51	0	0	
56	7	7	
43	10	10	
35	0	0	
41	2	2	
37	2	2	
27	0	0	
27	2	2	
41	4	4	
50	8	8	
41	2	2	
40	5	5	
36	1	1	
31	2	2	
33	2	2	
55	4	4	
51	10	10	
73	4	4	
33	0	0	
7	0	0	
80	18	18	
42	5	5	
27	0	0	
46	3	3	
21	0	0	
78	17	17	
65	8	8	
60	8	8	
49	6	6	
36	3	3	
65	9	9	
35	2	2	
80	8	8	
38	1	1	
66	14	14	
237	39	39	
30	1	1	
20	0	0	
51	10	10	
30	1	1	
49	4	4	
59	8	8	
176	39	39	
29	0	0	
41	2	2	
64	9	9	
35	0	0	
70	10	10	
35	2	2	
38	1	1	
50	4	4	
42	3	3	
51	4	4	
60	3	3	
46	8	8	
57	8	8	
51	10	10	
120	21	21	
57	6	6	
50	1	1	
41	4	4	
41	2	2	
39	0	0	
56	9	9	
47	4	4	
59	13	13	
48	8	8	
107	18	18	
24	1	1	
51	0	0	
44	3	3	
51	8	8	
129	19	19	
36	7	7	
44	7	7	
82	19	19	
43	6	6	
28	1	1	
39	4	4	
57	10	10	
59	8	8	
51	2	2	
32	1	1	
21	0	0	
57	8	8	
48	3	3	
88	15	15	
119	18	18	
64	9	9	
23	0	0	
6	0	0	
45	2	2	
25	0	0	
34	1	1	
51	8	8	
79	16	16	
174	33	33	
24	1	1	
27	2	2	
56	7	7	
39	2	2	
39	2	2	
98	17	17	
71	11	11	
42	3	3	
35	2	2	
60	5	5	
47	2	2	
56	12	12	
41	6	6	
50	3	3	
47	6	6	
32	3	3	
25	0	0	
38	1	1	
31	0	0	
156	33	33	
63	8	8	
39	2	2	
80	14	14	
27	0	0	
43	2	2	
113	25	25	
42	1	1	
75	11	11	
44	5	5	
79	10	10	
40	1	1	
51	4	4	
21	0	0	
24	1	1	
57	9	9	
76	16	16	
89	17	17	
45	4	4	
74	10	10	
59	10	10	
50	3	3	
46	10	10	
52	3	3	
36	1	1	
57	6	6	
50	5	5	
27	0	0	
38	3	3	
58	1	1	
35	0	0	
40	5	5	
50	8	8	
20	0	0	
35	2	2	
56	14	14	
44	10	10	
34	1	1	
58	9	9	
16	0	0	
48	7	7	
53	9	9	
28	1	1	
42	3	3	
39	2	2	
90	18	18	
27	2	2	
12	0	0	
38	1	1	
55	0	0	
29	0	0	
48	1	1	
30	2	2	
117	18	18	
116	27	27	
68	5	5	
13	0	0	
34	3	3	
46	3	3	
73	9	9	
49	10	10	
38	5	5	
57	6	6	
45	2	2	
49	8	8	
3	0	0	
49	6	6	
35	0	0	
21	0	0	
114	19	19	
41	0	0	
29	0	0	
39	6	6	
40	1	1	
71	8	8	
43	4	4	
19	0	0	
30	1	1	
43	0	0	
57	2	2	
57	10	10	
21	0	0	
45	2	2	
27	2	2	
88	12	12	
42	3	3	
58	9	9	
67	14	14	
88	17	17	
62	8	8	
22	3	3	
25	0	0	
44	1	1	
35	0	0	
50	3	3	
50	3	3	
2	0	0	
71	13	13	
67	9	9	
45	4	4	
42	3	3	
91	18	18	
27	0	0	
65	10	10	
58	8	8	
29	0	0	
49	2	2	
39	4	4	
74	5	5	
37	2	2	
9	0	0	
36	1	1	
31	0	0	
29	0	0	
47	4	4	
64	1	1	
64	7	7	
37	4	4	
52	3	3	
84	14	14	
100	17	17	
30	3	3	
23	0	0	
46	3	3	
24	0	0	
77	11	11	
23	0	0	
43	2	2	
83	16	16	
175	38	38	
67	8	8	
66	9	9	
29	0	0	
33	0	0	
27	0	0	
41	8	8	
29	0	0	
48	3	3	
70	7	7	
49	2	2	
60	8	8	
48	5	5	
17	0	0	
75	9	9	
30	1	1	
56	7	7	
57	10	10	
54	3	3	
61	10	10	
41	0	0	
73	16	16	
50	5	5	
76	10	10	
61	8	8	
44	5	5	
19	0	0	
43	8	8	
31	0	0	
100	10	10	
40	1	1	
51	6	6	
23	2	2	
21	0	0	
24	3	3	
37	2	2	
25	0	0	
38	1	1	
68	10	10	
49	0	0	
45	6	6	
43	4	4	
84	24	24	
53	8	8	
51	6	6	
31	0	0	
54	3	3	
58	8	8	
35	0	0	
116	21	21	
35	2	2	
58	7	7	
48	5	5	
67	4	4	
28	1	1	
33	0	0	
43	2	2	
43	4	4	
37	2	2	
35	0	0	
95	8	8	
24	0	0	
1	0	0	
56	7	7	
57	2	2	
34	0	0	
54	5	5	
69	13	13	
38	3	3	
37	0	0	
142	32	32	
62	8	8	
61	9	9	
3	0	0	
65	10	10	
29	0	0	
39	4	4	
50	3	3	
25	0	0	
62	7	7	
82	12	12	
48	5	5	
52	3	3	
87	16	16	
86	18	18	
82	14	14	
26	1	1	
38	3	3	
69	13	13	
46	3	3	
42	3	3	
72	8	8	
30	1	1	
21	0	0	
56	9	9	
50	5	5	
41	0	0	
50	8	8	
29	0	0	
44	8	8	
16	0	0	
56	3	3	
34	3	3	
70	5	5	
27	0	0	
37	6	6	
80	14	14	
50	3	3	
68	10	10	
46	3	3	
47	9	9	
62	10	10	
95	13	13	
53	6	6	
43	2	2	
35	2	2	
46	5	5	
48	5	5	
69	10	10	
51	4	4	
47	4	4	
21	0	0	
87	16	16	
50	7	7	
39	0	0	
51	6	6	
85	16	16	
68	12	12	
14	0	0	
30	3	3	
29	0	0	
51	8	8	
41	0	0	
85	9	9	
77	19	19	
33	4	4	
63	6	6	
13	0	0	
88	18	18	
60	8	8	
44	3	3	
131	24	24	
33	4	4	
42	5	5	
46	7	7	
57	4	4	
67	6	6	
56	8	8	
40	7	7	
75	11	11	
51	8	8	
54	9	9	
38	1	1	
15	0	0	
88	10	10	
58	11	11	
46	3	3	
60	10	10	
35	4	4	
36	6	6	
39	6	6	
32	1	1	
121	20	20	
46	5	5	
55	10	10	
35	2	2	
48	3	3	
38	1	1	
33	2	2	
65	9	9	
68	14	14	
61	6	6	
72	7	7	
46	3	3	
95	13	13	
65	6	6	
65	8	8	
97	16	16	
49	2	2	
40	5	5	
62	5	5	
71	11	11	
94	17	17	
75	13	13	
53	9	9	
60	10	10	
47	8	8	
85	18	18	
38	5	5	
51	0	0	
69	6	6	
32	1	1	
75	6	6	
54	1	1	
59	9	9	
35	4	4	
33	0	0	
15	0	0	
56	7	7	
51	6	6	
33	0	0	
73	16	16	
67	9	9	
49	10	10	
55	6	6	
58	5	5	
13	0	0	
36	1	1	
63	8	8	
64	10	10	
115	18	18	
15	0	0	
46	1	1	
48	3	3	
36	1	1	
49	6	6	
55	2	2	
36	1	1	
58	5	5	
22	1	1	
31	0	0	
56	9	9	
48	3	3	
74	10	10	
70	8	8	
37	2	2	
87	19	19	
60	1	1	
69	11	11	
43	4	4	
33	4	4	
29	0	0	
46	7	7	
21	0	0	
54	7	7	
47	0	0	
57	10	10	
46	3	3	
45	2	2	
50	5	5	
33	0	0	
72	12	12	
30	1	1	
35	2	2	
59	2	2	
38	1	1	
32	1	1	
72	8	8	
102	14	14	
44	3	3	
37	6	6	
35	2	2	
38	1	1	
55	6	6	
93	20	20	
110	21	21	
64	13	13	
94	16	16	
76	10	10	
47	4	4	
25	0	0	
121	18	18	
79	15	15	
38	5	5	
34	3	3	
38	1	1	
47	0	0	
47	2	2	
48	8	8	
53	6	6	
26	0	0	
56	5	5	
33	4	4	
122	19	19	
41	6	6	
45	2	2	
57	4	4	
117	24	24	
31	4	4	
50	3	3	
38	5	5	
42	7	7	
21	0	0	
44	5	5	
28	1	1	
39	2	2	
90	14	14	
25	0	0	
45	4	4	
54	7	7	
50	3	3	
52	5	5	
64	12	12	
102	17	17	
36	1	1	
57	6	6	
43	4	4	
55	10	10	
27	0	0	
61	6	6	
29	0	0	
31	0	0	
42	9	9	
45	4	4	
70	5	5	
43	0	0	
29	0	0	
47	6	6	
58	7	7	
27	0	0	
48	3	3	
74	10	10	
51	0	0	
43	4	4	
33	2	2	
61	10	10	
30	1	1	
35	0	0	
35	2	2	
76	16	16	
29	0	0	
9	0	0	
25	0	0	
206	49	49	
25	0	0	
46	8	8	
54	12	12	
80	14	14	
44	3	3	
78	10	10	
46	1	1	
28	3	3	
59	6	6	
88	7	7	
44	1	1	
60	8	8	
108	19	19	
84	14	14	
17	0	0	
27	0	0	
33	0	0	
40	3	3	
40	7	7	
51	6	6	
60	3	3	
86	12	12	
60	10	10	
99	17	17	
45	4	4	
47	4	4	
28	1	1	
25	0	0	
57	4	4	
62	9	9	
43	6	6	
63	6	6	
29	2	2	
50	8	8	
25	2	2	
44	3	3	
33	0	0	
50	3	3	
55	2	2	
64	8	8	
57	4	4	
44	3	3	
66	7	7	
28	1	1	
62	3	3	
41	0	0	
28	1	1	
61	13	13	
73	9	9	
38	1	1	
45	2	2	
50	3	3	
49	6	6	
39	2	2	
66	8	8	
59	9	9	
23	0	0	
53	4	4	
71	6	6	
104	16	16	
76	5	5	
24	1	1	
66	9	9	
94	14	14	
39	6	6	
81	15	15	
29	0	0	
69	11	11	
64	14	14	
69	10	10	
96	8	8	
39	6	6	
21	0	0	
29	0	0	
67	8	8	
97	22	22	
104	16	16	
53	8	8	
56	8	8	
54	9	9	
37	0	0	
62	7	7	
42	7	7	
22	1	1	
33	6	6	
85	18	18	
32	1	1	
62	7	7	
48	3	3	
27	0	0	
62	1	1	
53	8	8	
99	15	15	
58	7	7	
27	0	0	
42	7	7	
25	0	0	
55	8	8	
104	14	14	
24	1	1	
100	18	18	
32	3	3	
70	5	5	
69	9	9	
31	0	0	
1	0	0	
75	4	4	
72	16	16	
25	0	0	
43	10	10	
64	12	12	
38	3	3	
44	1	1	
85	13	13	
53	2	2	
127	22	22	
40	1	1	
31	0	0	
67	9	9	
27	2	2	
33	2	2	
49	6	6	
39	2	2	
39	4	4	
41	0	0	
39	4	4	
34	1	1	
77	13	13	
89	18	18	
30	1	1	
60	5	5	
72	7	7	
46	5	5	
10	0	0	
52	5	5	
74	7	7	
41	2	2	
20	0	0	
37	2	2	
82	18	18	
155	25	25	
74	8	8	
26	3	3	
46	7	7	
25	0	0	
45	0	0	
50	7	7	
76	14	14	
55	6	6	
47	4	4	
32	1	1	
29	2	2	
51	0	0	
23	0	0	
75	8	8	
102	17	17	
23	0	0	
86	12	12	
57	8	8	
25	0	0	
28	1	1	
35	0	0	
34	3	3	
50	13	13	
103	18	18	
27	2	2	
40	4	4	
51	4	4	
47	4	4	
41	4	4	
37	2	2	
38	1	1	
45	4	4	
46	8	8	
21	0	0	
31	4	4	
23	0	0	
25	0	0	
50	7	7	
69	13	13	
25	0	0	
53	6	6	
29	0	0	
84	16	16	
28	3	3	
28	1	1	
72	8	8	
100	21	21	
55	6	6	
73	10	10	
115	18	18	
39	4	4	
25	0	0	
70	8	8	
41	0	0	
41	2	2	
45	0	0	
45	4	4	
76	17	17	
36	1	1	
79	8	8	
23	0	0	
75	15	15	
47	10	10	
53	10	10	
3	0	0	
22	3	3	
38	3	3	
69	11	11	
40	1	1	
48	7	7	
58	8	8	
177	31	31	
66	8	8	
42	7	7	
21	0	0	
38	3	3	
21	0	0	
34	1	1	
37	0	0	
64	12	12	
52	3	3	
53	6	6	
65	16	16	
51	10	10	
97	13	13	
35	0	0	
60	9	9	
38	5	5	
3	0	0	
46	9	9	
68	12	12	
47	10	10	
23	0	0	
43	4	4	
45	2	2	
45	2	2	
54	17	17	
45	2	2	
42	3	3	
75	11	11	
33	2	2	
45	8	8	
35	0	0	
76	18	18	
36	1	1	
75	11	11	
131	24	24	
51	4	4	
116	21	21	
38	3	3	
37	4	4	
40	5	5	
48	5	5	
32	3	3	
46	5	5	
50	7	7	
70	12	12	
53	6	6	
32	3	3	
53	0	0	
44	6	6	
55	2	2	
60	5	5	
47	2	2	
45	9	9	
85	11	11	
45	4	4	
41	2	2	
53	9	9	
36	5	5	
45	4	4	
41	2	2	
41	2	2	
53	4	4	
101	22	22	
68	8	8	
66	10	10	
1	0	0	
41	6	6	
24	1	1	
53	6	6	
94	9	9	
72	10	10	
59	4	4	
63	5	5	
57	8	8	
39	0	0	
43	2	2	
62	9	9	
52	8	8	
49	2	2	
100	23	23	
64	8	8	
20	0	0	
58	12	12	
9	0	0	
56	3	3	
61	10	10	
131	35	35	
26	1	1	
50	1	1	
33	0	0	
67	10	10	
17	0	0	
29	0	0	
77	11	11	
36	1	1	
39	2	2	
61	10	10	
68	5	5	
56	8	8	
35	2	2	
51	6	6	
33	2	2	
32	3	3	
36	3	3	
24	1	1	
69	6	6	
72	3	3	
33	0	0	
29	2	2	
45	2	2	
96	14	14	
49	6	6	
51	2	2	
41	2	2	
32	3	3	
48	8	8	
57	8	8	
44	8	8	
39	0	0	
51	2	2	
168	33	33	
78	11	11	
57	11	11	
44	5	5	
72	3	3	
43	6	6	
3	0	0	
31	0	0	
84	16	16	
28	1	1	
36	3	3	
144	21	21	
47	9	9	
113	26	26	
39	4	4	
54	3	3	
50	8	8	
91	15	15	
52	7	7	
21	0	0	
30	3	3	
72	8	8	
53	2	2	
73	6	6	
58	5	5	
77	8	8	
71	11	11	
23	0	0	
29	0	0	
58	8	8	
113	26	26	
65	8	8	
19	0	0	
4	0	0	
70	8	8	
58	5	5	
48	7	7	
38	1	1	
44	5	5	
77	15	15	
29	2	2	
59	10	10	
65	6	6	
31	4	4	
60	7	7	
61	10	10	
32	3	3	
75	10	10	
42	1	1	
60	7	7	
48	1	1	
47	4	4	
46	1	1	
53	0	0	
130	24	24	
49	2	2	
54	7	7	
98	21	21	
49	4	4	
67	16	16	
46	8	8	
28	1	1	
54	8	8	
89	16	16	
64	5	5	
74	10	10	
61	9	9	
46	3	3	
43	0	0	
91	9	9	
55	6	6	
44	1	1	
65	6	6	
48	3	3	
45	6	6	
40	1	1	
62	3	3	
56	7	7	
37	4	4	
40	1	1	
32	1	1	
86	7	7	
81	8	8	
29	2	2	
18	0	0	
26	1	1	
37	0	0	
89	13	13	
37	0	0	
84	8	8	
90	19	19	
17	0	0	
56	3	3	
41	0	0	
23	0	0	
44	1	1	
13	0	0	
98	12	12	
48	5	5	
36	1	1	
79	13	13	
29	2	2	
66	5	5	
70	9	9	
106	19	19	
31	0	0	
40	5	5	
28	1	1	
47	6	6	
44	3	3	
28	1	1	
26	1	1	
72	5	5	
38	3	3	
48	10	10	
103	20	20	
61	11	11	
27	0	0	
79	11	11	
31	2	2	
36	1	1	
44	7	7	
66	10	10	
61	13	13	
81	11	11	
56	7	7	
37	0	0	
16	1	1	
50	5	5	
55	9	9	
38	3	3	
86	10	10	
65	4	4	
61	6	6	
14	0	0	
53	6	6	
58	3	3	
34	5	5	
58	7	7	
140	34	34	
15	0	0	
29	0	0	
49	4	4	
29	2	2	
43	2	2	
65	4	4	
47	6	6	
69	9	9	
45	6	6	
97	24	24	
44	3	3	
44	1	1	
60	7	7	
69	11	11	
54	7	7	
75	8	8	
37	0	0	
36	1	1	
36	1	1	
39	0	0	
23	0	0	
26	1	1	
77	18	18	
69	8	8	
79	16	16	
23	0	0	
72	9	9	
10	0	0	
45	4	4	
110	22	22	
104	17	17	
4	0	0	
77	11	11	
53	2	2	
58	8	8	
37	0	0	
60	12	12	
34	4	4	
95	18	18	
3	0	0	
29	0	0	
119	20	20	
39	2	2	
34	1	1	
98	17	17	
69	11	11	
34	3	3	
84	7	7	
32	3	3	
49	6	6	
30	1	1	
93	25	25	
36	9	9	
42	3	3	
43	1	1	
35	2	2	
46	5	5	
43	2	2	
21	0	0	
46	1	1	
25	2	2	
38	1	1	
52	4	4	
28	1	1	
44	7	7	
41	4	4	
68	10	10	
59	4	4	
55	10	10	
79	11	11	
35	2	2	
175	36	36	
18	0	0	
42	5	5	
66	5	5	
61	11	11	
65	8	8	
51	8	8	
62	7	7	
33	6	6	
27	0	0	
34	1	1	
44	5	5	
80	8	8	
56	3	3	
37	4	4	
21	2	2	
45	6	6	
75	4	4	
51	2	2	
19	0	0	
52	7	7	
98	27	27	
56	5	5	
41	2	2	
56	9	9	
53	10	10	
65	4	4	
55	2	2	
25	0	0	
52	8	8	
42	1	1	
21	0	0	
116	24	24	
96	9	9	
104	14	14	
26	1	1	
70	8	8	
51	0	0	
44	1	1	
68	10	10	
31	0	0	
39	0	0	
79	11	11	
49	6	6	
31	2	2	
32	1	1	
28	1	1	
61	6	6	
99	22	22	
41	2	2	
53	6	6	
28	1	1	
94	8	8	
76	8	8	
88	8	8	
52	5	5	
64	5	5	
46	5	5	
8	0	0	
18	1	1	
78	10	10	
58	8	8	
114	19	19	
75	6	6	
50	3	3	
33	4	4	
50	9	9	
31	0	0	
39	0	0	
77	19	19	
58	8	8	
25	0	0	
78	8	8	
25	0	0	
58	3	3	
97	26	26	
60	3	3	
53	6	6	
40	1	1	
47	4	4	
23	0	0	
34	1	1	
26	3	3	
44	3	3	
46	7	7	
28	1	1	
61	6	6	
56	5	5	
69	10	10	
33	2	2	
29	5	5	
45	2	2	
50	7	7	
100	23	23	
25	0	0	
48	8	8	
20	1	1	
54	8	8	
38	1	1	
98	23	23	
35	2	2	
63	4	4	
68	8	8	
38	3	3	
58	3	3	
69	10	10	
59	9	9	
36	1	1	
66	5	5	
72	8	8	
35	2	2	
44	3	3	
111	22	22	
30	1	1	
20	0	0	
68	5	5	
35	0	0	
48	3	3	
32	3	3	
35	4	4	
58	9	9	
73	8	8	
10	0	0	
54	7	7	
89	15	15	
75	18	18	
44	8	8	
37	4	4	
41	4	4	
54	7	7	
19	0	0	
38	3	3	
42	3	3	
44	2	2	
50	3	3	
37	2	2	
56	10	10	
23	0	0	
46	5	5	
79	16	16	
79	4	4	
19	0	0	
52	7	7	
30	1	1	
43	0	0	
67	11	11	
38	3	3	
41	8	8	
74	14	14	
68	8	8	
36	5	5	
39	6	6	
80	15	15	
38	3	3	
45	0	0	
58	3	3	
49	4	4	
56	7	7	
67	10	10	
57	10	10	
47	4	4	
51	6	6	
89	11	11	
50	5	5	
36	1	1	
59	13	13	
57	4	4	
75	17	17	
72	1	1	
28	1	1	
32	1	1	
45	4	4	
44	3	3	
128	19	19	
60	8	8	
69	8	8	
53	4	4	
71	7	7	
42	3	3	
64	5	5	
40	1	1	
34	1	1	
33	0	0	
23	0	0	
17	0	0	
50	7	7	
30	0	0	
19	1	1	
24	1	1	
109	18	18	
37	0	0	
57	4	4	
58	5	5	
80	8	8	
33	2	2	
23	2	2	
125	25	25	
29	2	2	
46	5	5	
66	8	8	
44	3	3	
74	12	12	
47	4	4	
63	2	2	
58	9	9	
57	4	4	
27	0	0	
66	10	10	
71	13	13	
39	4	4	
38	1	1	
92	16	16	
71	10	10	
48	1	1	
36	1	1	
41	10	10	
40	5	5	
71	4	4	
145	29	29	
60	3	3	
45	8	8	
25	2	2	
23	0	0	
49	8	8	
47	0	0	
36	1	1	
46	3	3	
40	7	7	
48	3	3	
42	1	1	
36	1	1	
20	0	0	
39	2	2	
63	9	9	
39	0	0	
120	23	23	
82	8	8	
87	11	11	
